version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
e,937,conc3N,229,916,917,0.25,1*
e,938,conc3N,603,711,651,0.25,1*
e,939,conc3N,343,711,603,0.25,1*
e,940,conc3N,661,914,913,0.25,1*
e,941,conc3N,229,661,913,0.25,1*
e,942,conc3N,344,915,858,0.25,1*
e,943,conc3N,344,858,604,0.25,1*
e,944,conc3N,368,868,878,0.25,1*
e,945,conc3N,368,609,868,0.25,1*
e,946,conc3N,345,905,620,0.25,1*
e,947,conc3N,620,905,879,0.25,1*
e,948,conc3N,610,918,663,0.25,1*
e,949,conc3N,258,1085,494,0.25,1*
e,950,conc3N,118,347,738,0.25,1*
e,951,conc3N,347,740,738,0.25,1*
e,952,conc3N,515,995,766,0.25,1*
e,953,conc3N,131,995,515,0.25,1*
e,954,conc3N,815,1025,1021,0.25,1*
e,955,conc3N,348,1021,1025,0.25,1*
e,956,conc3N,606,862,811,0.25,1*
e,957,conc3N,348,606,811,0.25,1*
e,958,conc3N,361,646,618,0.25,1*
e,959,conc3N,265,618,646,0.25,1*
e,960,conc3N,158,677,537,0.25,1*
e,961,conc3N,350,537,677,0.25,1*
e,962,conc3N,310,861,600,0.25,1*
e,963,conc3N,310,605,861,0.25,1*
e,964,conc3N,351,970,1052,0.25,1*
e,965,conc3N,351,605,795,0.25,1*
e,966,conc3N,310,550,538,0.25,1*
e,967,conc3N,4,731,353,0.25,1*
e,968,conc3N,146,354,527,0.25,1*
e,969,conc3N,589,774,613,0.25,1*
e,970,conc3N,354,589,613,0.25,1*
e,971,conc3N,207,851,355,0.25,1*
e,972,conc3N,207,355,457,0.25,1*
e,973,conc3N,595,614,849,0.25,1*
e,974,conc3N,355,614,595,0.25,1*
e,975,conc3N,242,516,926,0.25,1*
e,976,conc3N,559,841,880,0.25,1*
e,977,conc3N,363,559,880,0.25,1*
e,978,conc3N,851,929,872,0.25,1*
e,979,conc3N,287,614,850,0.25,1*
e,980,conc3N,357,850,614,0.25,1*
e,981,conc3N,590,841,871,0.25,1*
e,982,conc3N,316,842,742,0.25,1*
e,983,conc3N,271,743,613,0.25,1*
e,984,conc3N,358,613,743,0.25,1*
e,985,conc3N,359,861,1052,0.25,1*
e,986,conc3N,359,1052,723,0.25,1*
e,987,conc3N,195,600,485,0.25,1*
e,988,conc3N,359,485,600,0.25,1*
e,989,conc3N,331,484,723,0.25,1*
e,990,conc3N,359,723,484,0.25,1*
e,991,conc3N,346,610,735,0.25,1*
e,992,conc3N,360,735,610,0.25,1*
e,993,conc3N,494,866,734,0.25,1*
e,994,conc3N,345,865,905,0.25,1*
e,995,conc3N,360,905,865,0.25,1*
e,996,conc3N,265,646,610,0.25,1*
e,997,conc3N,360,610,646,0.25,1*
e,998,conc3N,361,808,784,0.25,1*
e,999,conc3N,617,784,808,0.25,1*
e,1000,conc3N,393,785,870,0.25,1*
e,1001,conc3N,350,870,785,0.25,1*
e,1002,conc3N,208,559,363,0.25,1*
e,1003,conc3N,208,363,449,0.25,1*
e,1004,conc3N,615,621,767,0.25,1*
e,1005,conc3N,363,621,615,0.25,1*
e,1006,conc3N,312,616,684,0.25,1*
e,1007,conc3N,616,873,684,0.25,1*
e,1008,conc3N,316,686,842,0.25,1*
e,1009,conc3N,364,842,686,0.25,1*
e,1010,conc3N,363,880,621,0.25,1*
e,1011,conc3N,365,1035,927,0.25,1*
e,1012,conc3N,365,927,742,0.25,1*
e,1013,conc3N,131,830,831,0.25,1*
e,1014,conc3N,131,515,830,0.25,1*
e,1015,conc3N,365,499,829,0.25,1*
e,1016,conc3N,365,829,830,0.25,1*
e,1017,conc3N,366,617,808,0.25,1*
e,1018,conc3N,366,808,566,0.25,1*
e,1019,conc3N,318,403,601,0.25,1*
e,1020,conc3N,366,601,403,0.25,1*
e,1021,conc3N,619,622,877,0.25,1*
e,1022,conc3N,367,622,619,0.25,1*
e,1023,conc3N,353,731,367,0.25,1*
e,1024,conc3N,345,620,868,0.25,1*
e,1025,conc3N,620,878,868,0.25,1*
e,1026,conc3N,264,609,729,0.25,1*
e,1027,conc3N,368,729,609,0.25,1*
e,1028,conc3N,731,972,881,0.25,1*
e,1029,conc3N,608,865,1053,0.25,1*
e,1030,conc3N,608,1053,867,0.25,1*
e,1031,conc3N,369,609,869,0.25,1*
e,1032,conc3N,369,869,993,0.25,1*
e,1033,conc3N,345,868,865,0.25,1*
e,1034,conc3N,369,865,868,0.25,1*
e,1035,conc3N,884,1154,1059,0.25,1*
e,1036,conc3N,624,1154,884,0.25,1*
e,1037,conc3N,381,883,1141,0.25,1*
e,1038,conc3N,623,1141,883,0.25,1*
e,1039,conc3N,497,738,740,0.25,1*
e,1040,conc3N,343,807,607,0.25,1*
e,1041,conc3N,607,807,916,0.25,1*
e,1042,conc3N,361,618,808,0.25,1*
e,1043,conc3N,618,876,808,0.25,1*
e,1044,conc3N,347,611,740,0.25,1*
e,1045,conc3N,373,740,611,0.25,1*
e,1046,conc3N,371,739,626,0.25,1*
e,1047,conc3N,373,626,739,0.25,1*
e,1048,conc3N,370,626,885,0.25,1*
e,1049,conc3N,373,885,626,0.25,1*
e,1050,conc3N,262,625,611,0.25,1*
e,1051,conc3N,373,611,625,0.25,1*
e,1052,conc3N,370,885,884,0.25,1*
e,1053,conc3N,374,884,885,0.25,1*
e,1054,conc3N,624,1061,890,0.25,1*
e,1055,conc3N,624,884,1061,0.25,1*
e,1056,conc3N,374,625,886,0.25,1*
e,1057,conc3N,374,886,585,0.25,1*
e,1058,conc3N,294,375,658,0.25,1*
e,1059,conc3N,585,1060,1066,0.25,1*
e,1060,conc3N,585,1066,888,0.25,1*
e,1061,conc3N,137,629,376,0.25,1*
e,1062,conc3N,137,376,627,0.25,1*
e,1063,conc3N,10,378,641,0.25,1*
e,1064,conc3N,379,630,1061,0.25,1*
e,1065,conc3N,379,1061,889,0.25,1*
e,1066,conc3N,180,630,379,0.25,1*
e,1067,conc3N,180,379,628,0.25,1*
e,1068,conc3N,303,1148,1041,0.25,1*
e,1069,conc3N,196,635,380,0.25,1*
e,1070,conc3N,196,380,892,0.25,1*
e,1071,conc3N,882,1141,1058,0.25,1*
e,1072,conc3N,371,883,634,0.25,1*
e,1073,conc3N,381,634,883,0.25,1*
e,1074,conc3N,227,634,381,0.25,1*
e,1075,conc3N,2,636,382,0.25,1*
e,1076,conc3N,1063,1144,1147,0.25,1*
e,1077,conc3N,263,1144,1063,0.25,1*
e,1078,conc3N,154,383,637,0.25,1*
e,1079,conc3N,3,639,384,0.25,1*
e,1080,conc3N,398,1170,991,0.25,1*
e,1081,conc3N,991,1170,1158,0.25,1*
e,1082,conc3N,308,385,638,0.25,1*
e,1083,conc3N,1,640,386,0.25,1*
e,1084,conc3N,398,1115,1156,0.25,1*
e,1085,conc3N,398,1156,1079,0.25,1*
e,1086,conc3N,124,387,730,0.25,1*
e,1087,conc3N,642,1154,1077,0.25,1*
e,1088,conc3N,147,643,388,0.25,1*
e,1089,conc3N,11,389,644,0.25,1*
e,1090,conc3N,60,790,390,0.25,1*
e,1091,conc3N,231,959,549,0.25,1*
e,1092,conc3N,231,967,959,0.25,1*
e,1093,conc3N,127,478,391,0.25,1*
e,1094,conc3N,642,903,1076,0.25,1*
e,1095,conc3N,642,1076,902,0.25,1*
e,1096,conc3N,150,961,392,0.25,1*
e,1097,conc3N,150,392,645,0.25,1*
e,1098,conc3N,361,785,393,0.25,1*
e,1099,conc3N,361,393,646,0.25,1*
e,1100,conc3N,646,879,905,0.25,1*
e,1101,conc3N,362,879,870,0.25,1*
e,1102,conc3N,393,870,879,0.25,1*
e,1103,conc3N,350,612,870,0.25,1*
e,1104,conc3N,125,467,395,0.25,1*
e,1105,conc3N,138,648,395,0.25,1*
e,1106,conc3N,127,397,410,0.25,1*
e,1107,conc3N,906,1151,1170,0.25,1*
e,1108,conc3N,906,1170,1157,0.25,1*
e,1109,conc3N,264,992,1054,0.25,1*
e,1110,conc3N,264,729,992,0.25,1*
e,1111,conc3N,18,650,400,0.25,1*
e,1112,conc3N,126,470,401,0.25,1*
e,1113,conc3N,324,652,402,0.25,1*
e,1114,conc3N,324,402,651,0.25,1*
e,1115,conc3N,366,403,617,0.25,1*
e,1116,conc3N,18,406,650,0.25,1*
e,1117,conc3N,752,981,983,0.25,1*
e,1118,conc3N,299,983,981,0.25,1*
e,1119,conc3N,138,407,654,0.25,1*
e,1120,conc3N,115,469,407,0.25,1*
e,1121,conc3N,348,1025,606,0.25,1*
e,1122,conc3N,408,655,911,0.25,1*
e,1123,conc3N,408,911,656,0.25,1*
e,1124,conc3N,99,657,409,0.25,1*
e,1125,conc3N,253,658,409,0.25,1*
e,1126,conc3N,300,835,980,0.25,1*
e,1127,conc3N,142,410,659,0.25,1*
e,1128,conc3N,411,1166,853,0.25,1*
e,1129,conc3N,411,853,1133,0.25,1*
e,1130,conc3N,305,598,411,0.25,1*
e,1131,conc3N,412,858,915,0.25,1*
e,1132,conc3N,258,662,1085,0.25,1*
e,1133,conc3N,412,1085,662,0.25,1*
e,1134,conc3N,412,918,1085,0.25,1*
e,1135,conc3N,203,414,415,0.25,1*
e,1136,conc3N,40,414,664,0.25,1*
e,1137,conc3N,416,665,803,0.25,1*
e,1138,conc3N,164,675,434,0.25,1*
e,1139,conc3N,434,675,676,0.25,1*
e,1140,conc3N,111,434,676,0.25,1*
e,1141,conc3N,61,418,667,0.25,1*
e,1142,conc3N,65,418,668,0.25,1*
e,1143,conc3N,259,806,565,0.25,1*
e,1144,conc3N,36,674,419,0.25,1*
e,1145,conc3N,5,1081,420,0.25,1*
e,1146,conc3N,24,919,422,0.25,1*
e,1147,conc3N,297,919,664,0.25,1*
e,1148,conc3N,297,488,919,0.25,1*
e,1149,conc3N,309,1006,424,0.25,1*
e,1150,conc3N,424,670,669,0.25,1*
e,1151,conc3N,424,1006,670,0.25,1*
e,1152,conc3N,205,797,425,0.25,1*
e,1153,conc3N,333,425,671,0.25,1*
e,1154,conc3N,351,671,970,0.25,1*
e,1155,conc3N,243,427,799,0.25,1*
e,1156,conc3N,427,560,799,0.25,1*
e,1157,conc3N,80,560,427,0.25,1*
e,1158,conc3N,209,798,428,0.25,1*
e,1159,conc3N,74,672,430,0.25,1*
e,1160,conc3N,416,676,675,0.25,1*
e,1161,conc3N,350,677,435,0.25,1*
e,1162,conc3N,350,435,612,0.25,1*
e,1163,conc3N,77,678,437,0.25,1*
e,1164,conc3N,270,511,678,0.25,1*
e,1165,conc3N,75,439,679,0.25,1*
e,1166,conc3N,175,440,680,0.25,1*
e,1167,conc3N,440,1159,1086,0.25,1*
e,1168,conc3N,440,682,1159,0.25,1*
e,1169,conc3N,81,682,441,0.25,1*
e,1170,conc3N,209,442,1016,0.25,1*
e,1171,conc3N,79,681,442,0.25,1*
e,1172,conc3N,81,924,444,0.25,1*
e,1173,conc3N,923,1159,1088,0.25,1*
e,1174,conc3N,923,1086,1159,0.25,1*
e,1175,conc3N,317,1088,444,0.25,1*
e,1176,conc3N,317,444,925,0.25,1*
e,1177,conc3N,242,924,445,0.25,1*
e,1178,conc3N,81,445,924,0.25,1*
e,1179,conc3N,78,589,447,0.25,1*
e,1180,conc3N,312,684,448,0.25,1*
e,1181,conc3N,312,448,495,0.25,1*
e,1182,conc3N,329,685,827,0.25,1*
e,1183,conc3N,448,827,685,0.25,1*
e,1184,conc3N,364,686,684,0.25,1*
e,1185,conc3N,448,684,686,0.25,1*
e,1186,conc3N,363,615,449,0.25,1*
e,1187,conc3N,84,450,689,0.25,1*
e,1188,conc3N,119,688,451,0.25,1*
e,1189,conc3N,1048,1090,1089,0.25,1*
e,1190,conc3N,111,922,452,0.25,1*
e,1191,conc3N,272,565,805,0.25,1*
e,1192,conc3N,85,453,930,0.25,1*
e,1193,conc3N,453,690,930,0.25,1*
e,1194,conc3N,77,455,678,0.25,1*
e,1195,conc3N,355,595,457,0.25,1*
e,1196,conc3N,168,692,459,0.25,1*
e,1197,conc3N,168,459,933,0.25,1*
e,1198,conc3N,693,1160,1092,0.25,1*
e,1199,conc3N,91,1160,693,0.25,1*
e,1200,conc3N,687,935,1094,0.25,1*
e,1201,conc3N,336,687,1094,0.25,1*
e,1202,conc3N,460,1136,708,0.25,1*
e,1203,conc3N,708,1136,1165,0.25,1*
e,1204,conc3N,313,461,694,0.25,1*
e,1205,conc3N,460,1095,693,0.25,1*
e,1206,conc3N,91,934,462,0.25,1*
e,1207,conc3N,336,936,463,0.25,1*
e,1208,conc3N,336,463,696,0.25,1*
e,1209,conc3N,325,938,697,0.25,1*
e,1210,conc3N,103,938,463,0.25,1*
e,1211,conc3N,103,463,1051,0.25,1*
e,1212,conc3N,695,936,1094,0.25,1*
e,1213,conc3N,695,1094,1095,0.25,1*
e,1214,conc3N,214,464,564,0.25,1*
e,1215,conc3N,214,698,465,0.25,1*
e,1216,conc3N,93,465,691,0.25,1*
e,1217,conc3N,164,466,920,0.25,1*
e,1218,conc3N,266,665,920,0.25,1*
e,1219,conc3N,69,466,699,0.25,1*
e,1220,conc3N,128,467,701,0.25,1*
e,1221,conc3N,100,702,468,0.25,1*
e,1222,conc3N,261,584,703,0.25,1*
e,1223,conc3N,584,941,703,0.25,1*
e,1224,conc3N,173,703,468,0.25,1*
e,1225,conc3N,173,468,788,0.25,1*
e,1226,conc3N,267,940,702,0.25,1*
e,1227,conc3N,267,839,940,0.25,1*
e,1228,conc3N,128,583,469,0.25,1*
e,1229,conc3N,140,657,470,0.25,1*
e,1230,conc3N,278,593,847,0.25,1*
e,1231,conc3N,279,942,705,0.25,1*
e,1232,conc3N,705,942,943,0.25,1*
e,1233,conc3N,230,705,943,0.25,1*
e,1234,conc3N,709,948,1096,0.25,1*
e,1235,conc3N,474,1096,948,0.25,1*
e,1236,conc3N,344,860,914,0.25,1*
e,1237,conc3N,344,604,860,0.25,1*
e,1238,conc3N,279,944,838,0.25,1*
e,1239,conc3N,473,838,944,0.25,1*
e,1240,conc3N,473,810,945,0.25,1*
e,1241,conc3N,230,810,705,0.25,1*
e,1242,conc3N,705,810,944,0.25,1*
e,1243,conc3N,102,708,1165,0.25,1*
e,1244,conc3N,279,838,587,0.25,1*
e,1245,conc3N,280,710,848,0.25,1*
e,1246,conc3N,710,951,848,0.25,1*
e,1247,conc3N,343,864,711,0.25,1*
e,1248,conc3N,475,711,864,0.25,1*
e,1249,conc3N,342,951,710,0.25,1*
e,1250,conc3N,332,954,713,0.25,1*
e,1251,conc3N,200,713,476,0.25,1*
e,1252,conc3N,302,833,477,0.25,1*
e,1253,conc3N,106,477,1038,0.25,1*
e,1254,conc3N,833,1039,1038,0.25,1*
e,1255,conc3N,582,1039,833,0.25,1*
e,1256,conc3N,142,714,478,0.25,1*
e,1257,conc3N,341,1129,633,0.25,1*
e,1258,conc3N,108,715,1167,0.25,1*
e,1259,conc3N,480,718,1100,0.25,1*
e,1260,conc3N,961,1074,1075,0.25,1*
e,1261,conc3N,718,1074,961,0.25,1*
e,1262,conc3N,720,1126,1105,0.25,1*
e,1263,conc3N,720,1101,1126,0.25,1*
e,1264,conc3N,250,1125,1015,0.25,1*
e,1265,conc3N,800,1015,1125,0.25,1*
e,1266,conc3N,232,510,759,0.25,1*
e,1267,conc3N,816,1104,1026,0.25,1*
e,1268,conc3N,722,1103,965,0.25,1*
e,1269,conc3N,483,1107,823,0.25,1*
e,1270,conc3N,483,962,1107,0.25,1*
e,1271,conc3N,483,1131,962,0.25,1*
e,1272,conc3N,483,1034,1131,0.25,1*
e,1273,conc3N,134,724,485,0.25,1*
e,1274,conc3N,203,486,487,0.25,1*
e,1275,conc3N,297,487,725,0.25,1*
e,1276,conc3N,297,971,488,0.25,1*
e,1277,conc3N,295,726,488,0.25,1*
e,1278,conc3N,238,488,1109,0.25,1*
e,1279,conc3N,106,1038,489,0.25,1*
e,1280,conc3N,106,489,659,0.25,1*
e,1281,conc3N,288,727,490,0.25,1*
e,1282,conc3N,288,490,728,0.25,1*
e,1283,conc3N,287,728,490,0.25,1*
e,1284,conc3N,287,490,849,0.25,1*
e,1285,conc3N,368,881,729,0.25,1*
e,1286,conc3N,491,729,881,0.25,1*
e,1287,conc3N,39,732,492,0.25,1*
e,1288,conc3N,315,937,492,0.25,1*
e,1289,conc3N,258,733,493,0.25,1*
e,1290,conc3N,328,732,733,0.25,1*
e,1291,conc3N,328,494,734,0.25,1*
e,1292,conc3N,360,866,735,0.25,1*
e,1293,conc3N,494,735,866,0.25,1*
e,1294,conc3N,346,735,1085,0.25,1*
e,1295,conc3N,494,1085,735,0.25,1*
e,1296,conc3N,37,820,495,0.25,1*
e,1297,conc3N,37,496,736,0.25,1*
e,1298,conc3N,227,496,737,0.25,1*
e,1299,conc3N,329,737,685,0.25,1*
e,1300,conc3N,329,738,497,0.25,1*
e,1301,conc3N,371,634,739,0.25,1*
e,1302,conc3N,497,739,634,0.25,1*
e,1303,conc3N,373,739,740,0.25,1*
e,1304,conc3N,497,740,739,0.25,1*
e,1305,conc3N,131,498,995,0.25,1*
e,1306,conc3N,347,996,611,0.25,1*
e,1307,conc3N,347,766,996,0.25,1*
e,1308,conc3N,358,743,499,0.25,1*
e,1309,conc3N,365,742,499,0.25,1*
e,1310,conc3N,246,829,499,0.25,1*
e,1311,conc3N,271,500,743,0.25,1*
e,1312,conc3N,246,500,744,0.25,1*
e,1313,conc3N,274,744,514,0.25,1*
e,1314,conc3N,74,502,672,0.25,1*
e,1315,conc3N,269,672,745,0.25,1*
e,1316,conc3N,502,745,672,0.25,1*
e,1317,conc3N,75,679,503,0.25,1*
e,1318,conc3N,156,503,746,0.25,1*
e,1319,conc3N,268,746,679,0.25,1*
e,1320,conc3N,503,679,746,0.25,1*
e,1321,conc3N,48,504,1011,0.25,1*
e,1322,conc3N,243,1011,504,0.25,1*
e,1323,conc3N,243,799,1011,0.25,1*
e,1324,conc3N,8,570,506,0.25,1*
e,1325,conc3N,176,506,816,0.25,1*
e,1326,conc3N,506,570,816,0.25,1*
e,1327,conc3N,253,507,749,0.25,1*
e,1328,conc3N,278,586,507,0.25,1*
e,1329,conc3N,281,846,979,0.25,1*
e,1330,conc3N,507,979,846,0.25,1*
e,1331,conc3N,281,750,751,0.25,1*
e,1332,conc3N,508,751,750,0.25,1*
e,1333,conc3N,508,1024,751,0.25,1*
e,1334,conc3N,751,1024,813,0.25,1*
e,1335,conc3N,284,541,984,0.25,1*
e,1336,conc3N,244,822,1033,0.25,1*
e,1337,conc3N,238,755,756,0.25,1*
e,1338,conc3N,509,756,755,0.25,1*
e,1339,conc3N,509,1112,756,0.25,1*
e,1340,conc3N,756,1112,985,0.25,1*
e,1341,conc3N,238,987,758,0.25,1*
e,1342,conc3N,238,756,987,0.25,1*
e,1343,conc3N,482,759,757,0.25,1*
e,1344,conc3N,273,760,511,0.25,1*
e,1345,conc3N,273,511,761,0.25,1*
e,1346,conc3N,270,761,511,0.25,1*
e,1347,conc3N,143,989,762,0.25,1*
e,1348,conc3N,143,521,989,0.25,1*
e,1349,conc3N,130,513,993,0.25,1*
e,1350,conc3N,369,993,1053,0.25,1*
e,1351,conc3N,513,1053,993,0.25,1*
e,1352,conc3N,117,1053,513,0.25,1*
e,1353,conc3N,241,514,529,0.25,1*
e,1354,conc3N,274,514,765,0.25,1*
e,1355,conc3N,365,830,1035,0.25,1*
e,1356,conc3N,515,1035,830,0.25,1*
e,1357,conc3N,118,1035,515,0.25,1*
e,1358,conc3N,83,767,516,0.25,1*
e,1359,conc3N,356,926,767,0.25,1*
e,1360,conc3N,356,683,926,0.25,1*
e,1361,conc3N,768,998,977,0.25,1*
e,1362,conc3N,520,768,977,0.25,1*
e,1363,conc3N,275,825,1010,0.25,1*
e,1364,conc3N,521,1010,825,0.25,1*
e,1365,conc3N,143,1010,521,0.25,1*
e,1366,conc3N,521,825,994,0.25,1*
e,1367,conc3N,522,770,780,0.25,1*
e,1368,conc3N,144,770,999,0.25,1*
e,1369,conc3N,522,999,770,0.25,1*
e,1370,conc3N,522,780,1005,0.25,1*
e,1371,conc3N,523,771,783,0.25,1*
e,1372,conc3N,144,523,770,0.25,1*
e,1373,conc3N,523,783,1001,0.25,1*
e,1374,conc3N,276,771,1036,0.25,1*
e,1375,conc3N,524,1036,771,0.25,1*
e,1376,conc3N,131,1036,524,0.25,1*
e,1377,conc3N,144,1002,524,0.25,1*
e,1378,conc3N,525,1145,1062,0.25,1*
e,1379,conc3N,525,1062,773,0.25,1*
e,1380,conc3N,762,991,1158,0.25,1*
e,1381,conc3N,82,527,841,0.25,1*
e,1382,conc3N,354,613,871,0.25,1*
e,1383,conc3N,528,1008,792,0.25,1*
e,1384,conc3N,148,781,1004,0.25,1*
e,1385,conc3N,528,1004,781,0.25,1*
e,1386,conc3N,143,990,792,0.25,1*
e,1387,conc3N,528,792,990,0.25,1*
e,1388,conc3N,78,529,774,0.25,1*
e,1389,conc3N,15,775,530,0.25,1*
e,1390,conc3N,152,530,776,0.25,1*
e,1391,conc3N,309,530,1006,0.25,1*
e,1392,conc3N,337,531,1022,0.25,1*
e,1393,conc3N,337,1022,811,0.25,1*
e,1394,conc3N,21,602,531,0.25,1*
e,1395,conc3N,73,532,777,0.25,1*
e,1396,conc3N,520,978,997,0.25,1*
e,1397,conc3N,520,777,978,0.25,1*
e,1398,conc3N,198,778,533,0.25,1*
e,1399,conc3N,198,533,779,0.25,1*
e,1400,conc3N,286,779,780,0.25,1*
e,1401,conc3N,533,780,779,0.25,1*
e,1402,conc3N,148,533,781,0.25,1*
e,1403,conc3N,533,778,781,0.25,1*
e,1404,conc3N,73,777,534,0.25,1*
e,1405,conc3N,283,782,745,0.25,1*
e,1406,conc3N,283,536,782,0.25,1*
e,1407,conc3N,204,536,783,0.25,1*
e,1408,conc3N,20,537,784,0.25,1*
e,1409,conc3N,361,784,785,0.25,1*
e,1410,conc3N,350,785,537,0.25,1*
e,1411,conc3N,508,752,984,0.25,1*
e,1412,conc3N,22,812,541,0.25,1*
e,1413,conc3N,162,541,786,0.25,1*
e,1414,conc3N,547,787,788,0.25,1*
e,1415,conc3N,225,787,707,0.25,1*
e,1416,conc3N,547,707,787,0.25,1*
e,1417,conc3N,176,1026,789,0.25,1*
e,1418,conc3N,176,816,1026,0.25,1*
e,1419,conc3N,7,789,549,0.25,1*
e,1420,conc3N,7,549,790,0.25,1*
e,1421,conc3N,390,790,959,0.25,1*
e,1422,conc3N,549,959,790,0.25,1*
e,1423,conc3N,291,550,857,0.25,1*
e,1424,conc3N,282,791,551,0.25,1*
e,1425,conc3N,197,794,551,0.25,1*
e,1426,conc3N,282,746,791,0.25,1*
e,1427,conc3N,553,1009,794,0.25,1*
e,1428,conc3N,557,970,797,0.25,1*
e,1429,conc3N,306,856,855,0.25,1*
e,1430,conc3N,306,796,856,0.25,1*
e,1431,conc3N,557,797,856,0.25,1*
e,1432,conc3N,205,558,599,0.25,1*
e,1433,conc3N,82,841,559,0.25,1*
e,1434,conc3N,590,880,841,0.25,1*
e,1435,conc3N,80,1123,560,0.25,1*
e,1436,conc3N,249,560,1013,0.25,1*
e,1437,conc3N,800,1013,1123,0.25,1*
e,1438,conc3N,800,1123,1016,0.25,1*
e,1439,conc3N,255,801,561,0.25,1*
e,1440,conc3N,174,571,803,0.25,1*
e,1441,conc3N,234,804,563,0.25,1*
e,1442,conc3N,272,563,1017,0.25,1*
e,1443,conc3N,96,819,564,0.25,1*
e,1444,conc3N,343,603,566,0.25,1*
e,1445,conc3N,343,566,807,0.25,1*
e,1446,conc3N,372,807,566,0.25,1*
e,1447,conc3N,372,566,808,0.25,1*
e,1448,conc3N,366,566,601,0.25,1*
e,1449,conc3N,230,809,810,0.25,1*
e,1450,conc3N,809,1020,810,0.25,1*
e,1451,conc3N,567,811,952,0.25,1*
e,1452,conc3N,348,811,1020,0.25,1*
e,1453,conc3N,567,1020,811,0.25,1*
e,1454,conc3N,508,984,1024,0.25,1*
e,1455,conc3N,812,910,815,0.25,1*
e,1456,conc3N,568,812,815,0.25,1*
e,1457,conc3N,260,813,814,0.25,1*
e,1458,conc3N,813,1023,814,0.25,1*
e,1459,conc3N,569,815,1021,0.25,1*
e,1460,conc3N,232,816,570,0.25,1*
e,1461,conc3N,817,1027,955,0.25,1*
e,1462,conc3N,572,1027,817,0.25,1*
e,1463,conc3N,572,817,1028,0.25,1*
e,1464,conc3N,572,1028,1128,0.25,1*
e,1465,conc3N,317,574,716,0.25,1*
e,1466,conc3N,319,1070,820,0.25,1*
e,1467,conc3N,574,820,1070,0.25,1*
e,1468,conc3N,574,874,820,0.25,1*
e,1469,conc3N,248,1030,575,0.25,1*
e,1470,conc3N,248,575,834,0.25,1*
e,1471,conc3N,822,1039,1134,0.25,1*
e,1472,conc3N,244,1039,822,0.25,1*
e,1473,conc3N,110,1134,575,0.25,1*
e,1474,conc3N,110,575,823,0.25,1*
e,1475,conc3N,821,1034,1030,0.25,1*
e,1476,conc3N,575,1030,1034,0.25,1*
e,1477,conc3N,273,824,576,0.25,1*
e,1478,conc3N,197,576,794,0.25,1*
e,1479,conc3N,275,576,824,0.25,1*
e,1480,conc3N,577,825,844,0.25,1*
e,1481,conc3N,289,826,577,0.25,1*
e,1482,conc3N,329,827,828,0.25,1*
e,1483,conc3N,579,830,829,0.25,1*
e,1484,conc3N,276,1036,829,0.25,1*
e,1485,conc3N,274,580,976,0.25,1*
e,1486,conc3N,276,976,580,0.25,1*
e,1487,conc3N,204,783,580,0.25,1*
e,1488,conc3N,16,1037,581,0.25,1*
e,1489,conc3N,411,1133,660,0.25,1*
e,1490,conc3N,582,833,832,0.25,1*
e,1491,conc3N,248,1049,1137,0.25,1*
e,1492,conc3N,248,1137,747,0.25,1*
e,1493,conc3N,300,583,835,0.25,1*
e,1494,conc3N,128,750,1040,0.25,1*
e,1495,conc3N,253,749,584,0.25,1*
e,1496,conc3N,468,703,941,0.25,1*
e,1497,conc3N,374,585,889,0.25,1*
e,1498,conc3N,893,1066,1060,0.25,1*
e,1499,conc3N,100,586,702,0.25,1*
e,1500,conc3N,267,702,704,0.25,1*
e,1501,conc3N,267,1042,839,0.25,1*
e,1502,conc3N,267,704,1042,0.25,1*
e,1503,conc3N,101,839,587,0.25,1*
e,1504,conc3N,101,587,840,0.25,1*
e,1505,conc3N,474,840,838,0.25,1*
e,1506,conc3N,587,838,840,0.25,1*
e,1507,conc3N,245,824,588,0.25,1*
e,1508,conc3N,78,774,589,0.25,1*
e,1509,conc3N,271,613,774,0.25,1*
e,1510,conc3N,364,880,842,0.25,1*
e,1511,conc3N,590,842,880,0.25,1*
e,1512,conc3N,358,842,871,0.25,1*
e,1513,conc3N,590,871,842,0.25,1*
e,1514,conc3N,288,843,591,0.25,1*
e,1515,conc3N,245,591,844,0.25,1*
e,1516,conc3N,289,591,843,0.25,1*
e,1517,conc3N,592,974,845,0.25,1*
e,1518,conc3N,281,982,846,0.25,1*
e,1519,conc3N,281,751,982,0.25,1*
e,1520,conc3N,471,847,814,0.25,1*
e,1521,conc3N,860,1097,947,0.25,1*
e,1522,conc3N,594,860,947,0.25,1*
e,1523,conc3N,594,914,860,0.25,1*
e,1524,conc3N,280,848,706,0.25,1*
e,1525,conc3N,706,848,947,0.25,1*
e,1526,conc3N,76,595,849,0.25,1*
e,1527,conc3N,287,849,614,0.25,1*
e,1528,conc3N,277,843,596,0.25,1*
