version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
e,938,conc3N,13,399,341,0.25,1*
e,939,conc3N,945,1123,1166,0.25,1*
e,940,conc3N,945,971,1123,0.25,1*
e,941,conc3N,700,1050,1149,0.25,1*
e,942,conc3N,225,700,1149,0.25,1*
e,943,conc3N,347,904,1090,0.25,1*
e,944,conc3N,347,1090,415,0.25,1*
e,945,conc3N,153,527,403,0.25,1*
e,946,conc3N,343,403,527,0.25,1*
e,947,conc3N,209,431,344,0.25,1*
e,948,conc3N,209,344,445,0.25,1*
e,949,conc3N,81,444,345,0.25,1*
e,950,conc3N,81,345,447,0.25,1*
e,951,conc3N,48,346,495,0.25,1*
e,952,conc3N,347,918,1070,0.25,1*
e,953,conc3N,21,918,527,0.25,1*
e,954,conc3N,527,918,772,0.25,1*
e,955,conc3N,503,990,991,0.25,1*
e,956,conc3N,503,991,747,0.25,1*
e,957,conc3N,115,878,991,0.25,1*
e,958,conc3N,611,991,878,0.25,1*
e,959,conc3N,286,1019,1059,0.25,1*
e,960,conc3N,772,931,930,0.25,1*
e,961,conc3N,343,772,930,0.25,1*
e,962,conc3N,836,1048,1046,0.25,1*
e,963,conc3N,587,1048,836,0.25,1*
e,964,conc3N,158,679,533,0.25,1*
e,965,conc3N,351,533,679,0.25,1*
e,966,conc3N,317,881,604,0.25,1*
e,967,conc3N,317,612,881,0.25,1*
e,968,conc3N,352,969,1073,0.25,1*
e,969,conc3N,352,612,793,0.25,1*
e,970,conc3N,887,1076,994,0.25,1*
e,971,conc3N,269,994,1076,0.25,1*
e,972,conc3N,365,836,835,0.25,1*
e,973,conc3N,271,835,836,0.25,1*
e,974,conc3N,317,548,534,0.25,1*
e,975,conc3N,4,906,355,0.25,1*
e,976,conc3N,144,356,518,0.25,1*
e,977,conc3N,591,768,617,0.25,1*
e,978,conc3N,356,591,617,0.25,1*
e,979,conc3N,357,1077,942,0.25,1*
e,980,conc3N,683,942,1077,0.25,1*
e,981,conc3N,250,573,447,0.25,1*
e,982,conc3N,447,573,685,0.25,1*
e,983,conc3N,207,847,358,0.25,1*
e,984,conc3N,207,358,458,0.25,1*
e,985,conc3N,593,620,845,0.25,1*
e,986,conc3N,358,620,593,0.25,1*
e,987,conc3N,129,873,751,0.25,1*
e,988,conc3N,116,506,570,0.25,1*
e,989,conc3N,359,570,506,0.25,1*
e,990,conc3N,243,570,727,0.25,1*
e,991,conc3N,359,727,570,0.25,1*
e,992,conc3N,874,1069,1029,0.25,1*
e,993,conc3N,322,1029,1069,0.25,1*
e,994,conc3N,360,816,752,0.25,1*
e,995,conc3N,507,752,816,0.25,1*
e,996,conc3N,323,1053,844,0.25,1*
e,997,conc3N,323,490,1053,0.25,1*
e,998,conc3N,321,866,848,0.25,1*
e,999,conc3N,361,848,866,0.25,1*
e,1000,conc3N,847,947,890,0.25,1*
e,1001,conc3N,265,594,605,0.25,1*
e,1002,conc3N,594,846,605,0.25,1*
e,1003,conc3N,592,842,888,0.25,1*
e,1004,conc3N,323,844,748,0.25,1*
e,1005,conc3N,277,749,617,0.25,1*
e,1006,conc3N,362,617,749,0.25,1*
e,1007,conc3N,363,881,1073,0.25,1*
e,1008,conc3N,363,1073,712,0.25,1*
e,1009,conc3N,195,604,479,0.25,1*
e,1010,conc3N,363,479,604,0.25,1*
e,1011,conc3N,336,478,712,0.25,1*
e,1012,conc3N,363,712,478,0.25,1*
e,1013,conc3N,835,882,1045,0.25,1*
e,1014,conc3N,271,882,835,0.25,1*
e,1015,conc3N,328,875,1070,0.25,1*
e,1016,conc3N,328,609,875,0.25,1*
e,1017,conc3N,587,838,883,0.25,1*
e,1018,conc3N,351,883,838,0.25,1*
e,1019,conc3N,348,613,747,0.25,1*
e,1020,conc3N,367,747,613,0.25,1*
e,1021,conc3N,615,989,885,0.25,1*
e,1022,conc3N,128,989,615,0.25,1*
e,1023,conc3N,353,884,1046,0.25,1*
e,1024,conc3N,367,1046,884,0.25,1*
e,1025,conc3N,271,836,613,0.25,1*
e,1026,conc3N,367,613,836,0.25,1*
e,1027,conc3N,175,368,546,0.25,1*
e,1028,conc3N,368,618,942,0.25,1*
e,1029,conc3N,619,815,972,0.25,1*
e,1030,conc3N,369,972,815,0.25,1*
e,1031,conc3N,360,621,816,0.25,1*
e,1032,conc3N,621,891,816,0.25,1*
e,1033,conc3N,567,1028,810,0.25,1*
e,1034,conc3N,567,809,1028,0.25,1*
e,1035,conc3N,370,506,810,0.25,1*
e,1036,conc3N,370,810,1028,0.25,1*
e,1037,conc3N,129,751,729,0.25,1*
e,1038,conc3N,370,729,751,0.25,1*
e,1039,conc3N,371,866,870,0.25,1*
e,1040,conc3N,371,870,606,0.25,1*
e,1041,conc3N,371,584,867,0.25,1*
e,1042,conc3N,371,867,605,0.25,1*
e,1043,conc3N,606,868,1127,0.25,1*
e,1044,conc3N,323,748,728,0.25,1*
e,1045,conc3N,372,728,748,0.25,1*
e,1046,conc3N,142,824,825,0.25,1*
e,1047,conc3N,142,515,824,0.25,1*
e,1048,conc3N,372,504,823,0.25,1*
e,1049,conc3N,372,823,824,0.25,1*
e,1050,conc3N,301,373,659,0.25,1*
e,1051,conc3N,374,896,622,0.25,1*
e,1052,conc3N,135,625,374,0.25,1*
e,1053,conc3N,135,374,622,0.25,1*
e,1054,conc3N,10,376,637,0.25,1*
e,1055,conc3N,895,1154,1142,0.25,1*
e,1056,conc3N,895,1082,1154,0.25,1*
e,1057,conc3N,180,626,377,0.25,1*
e,1058,conc3N,180,377,624,0.25,1*
e,1059,conc3N,899,1155,1103,0.25,1*
e,1060,conc3N,670,1103,1155,0.25,1*
e,1061,conc3N,196,628,378,0.25,1*
e,1062,conc3N,196,378,939,0.25,1*
e,1063,conc3N,2,629,379,0.25,1*
e,1064,conc3N,1085,1157,1169,0.25,1*
e,1065,conc3N,380,1085,1169,0.25,1*
e,1066,conc3N,1008,1170,1137,0.25,1*
e,1067,conc3N,769,1170,1008,0.25,1*
e,1068,conc3N,670,1087,1088,0.25,1*
e,1069,conc3N,418,1087,670,0.25,1*
e,1070,conc3N,154,381,630,0.25,1*
e,1071,conc3N,3,633,382,0.25,1*
e,1072,conc3N,669,1156,1084,0.25,1*
e,1073,conc3N,1084,1156,1168,0.25,1*
e,1074,conc3N,315,383,631,0.25,1*
e,1075,conc3N,270,1072,718,0.25,1*
e,1076,conc3N,401,803,1140,0.25,1*
e,1077,conc3N,401,1140,919,0.25,1*
e,1078,conc3N,1,635,385,0.25,1*
e,1079,conc3N,1092,1164,1162,0.25,1*
e,1080,conc3N,938,1164,1092,0.25,1*
e,1081,conc3N,122,386,905,0.25,1*
e,1082,conc3N,387,638,1093,0.25,1*
e,1083,conc3N,387,1093,908,0.25,1*
e,1084,conc3N,145,638,387,0.25,1*
e,1085,conc3N,11,388,641,0.25,1*
e,1086,conc3N,857,1151,1062,0.25,1*
e,1087,conc3N,300,856,640,0.25,1*
e,1088,conc3N,389,640,856,0.25,1*
e,1089,conc3N,227,640,389,0.25,1*
e,1090,conc3N,60,788,390,0.25,1*
e,1091,conc3N,230,953,547,0.25,1*
e,1092,conc3N,230,964,953,0.25,1*
e,1093,conc3N,125,472,391,0.25,1*
e,1094,conc3N,600,860,1064,0.25,1*
e,1095,conc3N,600,1064,859,0.25,1*
e,1096,conc3N,149,955,392,0.25,1*
e,1097,conc3N,149,392,642,0.25,1*
e,1098,conc3N,643,886,913,0.25,1*
e,1099,conc3N,393,886,643,0.25,1*
e,1100,conc3N,355,906,393,0.25,1*
e,1101,conc3N,168,645,394,0.25,1*
e,1102,conc3N,168,394,916,0.25,1*
e,1103,conc3N,394,1163,916,0.25,1*
e,1104,conc3N,394,1097,1163,0.25,1*
e,1105,conc3N,61,395,647,0.25,1*
e,1106,conc3N,65,395,648,0.25,1*
e,1107,conc3N,266,800,560,0.25,1*
e,1108,conc3N,125,397,410,0.25,1*
e,1109,conc3N,18,649,399,0.25,1*
e,1110,conc3N,328,650,400,0.25,1*
e,1111,conc3N,328,400,609,0.25,1*
e,1112,conc3N,839,1024,1071,0.25,1*
e,1113,conc3N,329,876,919,0.25,1*
e,1114,conc3N,651,919,876,0.25,1*
e,1115,conc3N,324,656,653,0.25,1*
e,1116,conc3N,402,653,656,0.25,1*
e,1117,conc3N,99,658,404,0.25,1*
e,1118,conc3N,260,659,404,0.25,1*
e,1119,conc3N,309,830,980,0.25,1*
e,1120,conc3N,18,406,649,0.25,1*
e,1121,conc3N,736,981,983,0.25,1*
e,1122,conc3N,308,983,981,0.25,1*
e,1123,conc3N,349,1060,662,0.25,1*
e,1124,conc3N,408,661,932,0.25,1*
e,1125,conc3N,408,932,663,0.25,1*
e,1126,conc3N,136,409,664,0.25,1*
e,1127,conc3N,113,467,409,0.25,1*
e,1128,conc3N,140,410,665,0.25,1*
e,1129,conc3N,411,1172,828,0.25,1*
e,1130,conc3N,411,828,1171,0.25,1*
e,1131,conc3N,256,580,411,0.25,1*
e,1132,conc3N,27,677,413,0.25,1*
e,1133,conc3N,174,565,786,0.25,1*
e,1134,conc3N,109,678,667,0.25,1*
e,1135,conc3N,233,935,806,0.25,1*
e,1136,conc3N,415,668,931,0.25,1*
e,1137,conc3N,347,415,772,0.25,1*
e,1138,conc3N,415,931,772,0.25,1*
e,1139,conc3N,124,468,416,0.25,1*
e,1140,conc3N,755,995,1130,0.25,1*
e,1141,conc3N,755,1130,993,0.25,1*
e,1142,conc3N,1084,1162,1164,0.25,1*
e,1143,conc3N,417,1162,1084,0.25,1*
e,1144,conc3N,1083,1132,1155,0.25,1*
e,1145,conc3N,418,1155,1132,0.25,1*
e,1146,conc3N,761,1169,1087,0.25,1*
e,1147,conc3N,1087,1169,1157,0.25,1*
e,1148,conc3N,203,420,421,0.25,1*
e,1149,conc3N,40,420,671,0.25,1*
e,1150,conc3N,123,465,422,0.25,1*
e,1151,conc3N,136,672,422,0.25,1*
e,1152,conc3N,5,1099,423,0.25,1*
e,1153,conc3N,24,941,425,0.25,1*
e,1154,conc3N,304,941,671,0.25,1*
e,1155,conc3N,304,482,941,0.25,1*
e,1156,conc3N,316,1010,427,0.25,1*
e,1157,conc3N,427,674,673,0.25,1*
e,1158,conc3N,427,1010,674,0.25,1*
e,1159,conc3N,205,795,428,0.25,1*
e,1160,conc3N,338,428,675,0.25,1*
e,1161,conc3N,352,675,969,0.25,1*
e,1162,conc3N,251,430,813,0.25,1*
e,1163,conc3N,80,706,430,0.25,1*
e,1164,conc3N,430,706,813,0.25,1*
e,1165,conc3N,209,956,431,0.25,1*
e,1166,conc3N,109,435,678,0.25,1*
e,1167,conc3N,414,678,785,0.25,1*
e,1168,conc3N,435,785,678,0.25,1*
e,1169,conc3N,351,679,436,0.25,1*
e,1170,conc3N,351,436,614,0.25,1*
e,1171,conc3N,74,680,438,0.25,1*
e,1172,conc3N,77,681,439,0.25,1*
e,1173,conc3N,276,511,681,0.25,1*
e,1174,conc3N,75,441,682,0.25,1*
e,1175,conc3N,240,683,443,0.25,1*
e,1176,conc3N,240,443,684,0.25,1*
e,1177,conc3N,238,1094,974,0.25,1*
e,1178,conc3N,443,974,1094,0.25,1*
e,1179,conc3N,236,974,889,0.25,1*
e,1180,conc3N,236,720,974,0.25,1*
e,1181,conc3N,81,618,444,0.25,1*
e,1182,conc3N,209,445,708,0.25,1*
e,1183,conc3N,79,707,445,0.25,1*
e,1184,conc3N,445,707,708,0.25,1*
e,1185,conc3N,81,447,685,0.25,1*
e,1186,conc3N,357,685,573,0.25,1*
e,1187,conc3N,78,591,449,0.25,1*
e,1188,conc3N,208,686,450,0.25,1*
e,1189,conc3N,208,450,687,0.25,1*
e,1190,conc3N,84,451,691,0.25,1*
e,1191,conc3N,117,690,452,0.25,1*
e,1192,conc3N,333,1067,1106,0.25,1*
e,1193,conc3N,109,667,453,0.25,1*
e,1194,conc3N,279,560,799,0.25,1*
e,1195,conc3N,85,454,948,0.25,1*
e,1196,conc3N,454,692,948,0.25,1*
e,1197,conc3N,77,456,681,0.25,1*
e,1198,conc3N,358,593,458,0.25,1*
e,1199,conc3N,319,460,693,0.25,1*
e,1200,conc3N,716,1123,971,0.25,1*
e,1201,conc3N,333,1123,716,0.25,1*
e,1202,conc3N,91,917,461,0.25,1*
e,1203,conc3N,214,462,559,0.25,1*
e,1204,conc3N,214,694,463,0.25,1*
e,1205,conc3N,93,463,644,0.25,1*
e,1206,conc3N,164,464,784,0.25,1*
e,1207,conc3N,272,545,784,0.25,1*
e,1208,conc3N,69,464,695,0.25,1*
e,1209,conc3N,126,465,697,0.25,1*
e,1210,conc3N,100,698,466,0.25,1*
e,1211,conc3N,267,585,699,0.25,1*
e,1212,conc3N,585,951,699,0.25,1*
e,1213,conc3N,173,699,466,0.25,1*
e,1214,conc3N,173,466,783,0.25,1*
e,1215,conc3N,273,950,698,0.25,1*
e,1216,conc3N,273,840,950,0.25,1*
e,1217,conc3N,126,582,467,0.25,1*
e,1218,conc3N,138,658,468,0.25,1*
e,1219,conc3N,342,1150,610,0.25,1*
e,1220,conc3N,288,839,589,0.25,1*
e,1221,conc3N,288,1021,839,0.25,1*
e,1222,conc3N,337,952,702,0.25,1*
e,1223,conc3N,200,702,470,0.25,1*
e,1224,conc3N,311,826,471,0.25,1*
e,1225,conc3N,105,471,1038,0.25,1*
e,1226,conc3N,826,1040,1038,0.25,1*
e,1227,conc3N,579,1040,826,0.25,1*
e,1228,conc3N,140,703,472,0.25,1*
e,1229,conc3N,473,705,1112,0.25,1*
e,1230,conc3N,473,1113,705,0.25,1*
e,1231,conc3N,474,943,1104,0.25,1*
e,1232,conc3N,240,943,959,0.25,1*
e,1233,conc3N,474,959,943,0.25,1*
e,1234,conc3N,474,1114,708,0.25,1*
e,1235,conc3N,474,958,1114,0.25,1*
e,1236,conc3N,231,501,743,0.25,1*
e,1237,conc3N,805,1117,1025,0.25,1*
e,1238,conc3N,710,1116,962,0.25,1*
e,1239,conc3N,242,1141,639,0.25,1*
e,1240,conc3N,240,684,943,0.25,1*
e,1241,conc3N,477,1120,819,0.25,1*
e,1242,conc3N,477,967,1120,0.25,1*
e,1243,conc3N,569,957,1032,0.25,1*
e,1244,conc3N,241,1032,957,0.25,1*
e,1245,conc3N,132,713,479,0.25,1*
e,1246,conc3N,203,480,481,0.25,1*
e,1247,conc3N,304,481,714,0.25,1*
e,1248,conc3N,304,970,482,0.25,1*
e,1249,conc3N,302,715,482,0.25,1*
e,1250,conc3N,246,482,1122,0.25,1*
e,1251,conc3N,105,1038,483,0.25,1*
e,1252,conc3N,105,483,665,0.25,1*
e,1253,conc3N,39,717,484,0.25,1*
e,1254,conc3N,270,718,485,0.25,1*
e,1255,conc3N,39,920,485,0.25,1*
e,1256,conc3N,334,717,718,0.25,1*
e,1257,conc3N,486,974,720,0.25,1*
e,1258,conc3N,37,486,721,0.25,1*
e,1259,conc3N,37,487,722,0.25,1*
e,1260,conc3N,227,487,723,0.25,1*
e,1261,conc3N,237,723,721,0.25,1*
e,1262,conc3N,237,724,488,0.25,1*
e,1263,conc3N,300,640,725,0.25,1*
e,1264,conc3N,488,725,640,0.25,1*
e,1265,conc3N,305,725,726,0.25,1*
e,1266,conc3N,488,726,725,0.25,1*
e,1267,conc3N,359,874,727,0.25,1*
e,1268,conc3N,489,727,874,0.25,1*
e,1269,conc3N,239,571,489,0.25,1*
e,1270,conc3N,489,874,1029,0.25,1*
e,1271,conc3N,323,975,490,0.25,1*
e,1272,conc3N,235,892,809,0.25,1*
e,1273,conc3N,809,892,1028,0.25,1*
e,1274,conc3N,370,1028,975,0.25,1*
e,1275,conc3N,490,975,1028,0.25,1*
e,1276,conc3N,370,975,729,0.25,1*
e,1277,conc3N,372,976,728,0.25,1*
e,1278,conc3N,74,493,680,0.25,1*
e,1279,conc3N,275,680,730,0.25,1*
e,1280,conc3N,493,730,680,0.25,1*
e,1281,conc3N,75,682,494,0.25,1*
e,1282,conc3N,156,494,731,0.25,1*
e,1283,conc3N,274,731,682,0.25,1*
e,1284,conc3N,494,682,731,0.25,1*
e,1285,conc3N,48,495,1143,0.25,1*
e,1286,conc3N,48,1143,812,0.25,1*
e,1287,conc3N,251,1143,495,0.25,1*
e,1288,conc3N,8,564,497,0.25,1*
e,1289,conc3N,176,497,805,0.25,1*
e,1290,conc3N,497,564,805,0.25,1*
e,1291,conc3N,260,498,733,0.25,1*
e,1292,conc3N,287,588,498,0.25,1*
e,1293,conc3N,289,854,979,0.25,1*
e,1294,conc3N,498,979,854,0.25,1*
e,1295,conc3N,289,734,735,0.25,1*
e,1296,conc3N,499,735,734,0.25,1*
e,1297,conc3N,499,1057,735,0.25,1*
e,1298,conc3N,735,1057,850,0.25,1*
e,1299,conc3N,292,537,984,0.25,1*
e,1300,conc3N,252,818,1034,0.25,1*
e,1301,conc3N,246,739,740,0.25,1*
e,1302,conc3N,500,740,739,0.25,1*
e,1303,conc3N,500,1125,740,0.25,1*
e,1304,conc3N,740,1125,985,0.25,1*
e,1305,conc3N,246,987,742,0.25,1*
e,1306,conc3N,246,740,987,0.25,1*
e,1307,conc3N,475,743,741,0.25,1*
e,1308,conc3N,282,744,502,0.25,1*
e,1309,conc3N,282,502,745,0.25,1*
e,1310,conc3N,278,745,502,0.25,1*
e,1311,conc3N,278,502,845,0.25,1*
e,1312,conc3N,503,885,989,0.25,1*
e,1313,conc3N,367,885,747,0.25,1*
e,1314,conc3N,503,747,885,0.25,1*
e,1315,conc3N,115,991,990,0.25,1*
e,1316,conc3N,362,749,504,0.25,1*
e,1317,conc3N,372,748,504,0.25,1*
e,1318,conc3N,254,823,504,0.25,1*
e,1319,conc3N,277,505,749,0.25,1*
e,1320,conc3N,254,505,750,0.25,1*
e,1321,conc3N,281,750,514,0.25,1*
e,1322,conc3N,370,751,506,0.25,1*
e,1323,conc3N,116,810,506,0.25,1*
e,1324,conc3N,83,752,507,0.25,1*
e,1325,conc3N,280,753,511,0.25,1*
e,1326,conc3N,280,511,754,0.25,1*
e,1327,conc3N,276,754,511,0.25,1*
e,1328,conc3N,520,763,1001,0.25,1*
e,1329,conc3N,146,520,1001,0.25,1*
e,1330,conc3N,513,996,757,0.25,1*
e,1331,conc3N,128,996,513,0.25,1*
e,1332,conc3N,128,513,1043,0.25,1*
e,1333,conc3N,285,1043,1036,0.25,1*
e,1334,conc3N,513,1036,1043,0.25,1*
e,1335,conc3N,141,1036,513,0.25,1*
e,1336,conc3N,249,514,524,0.25,1*
e,1337,conc3N,281,514,758,0.25,1*
e,1338,conc3N,372,824,976,0.25,1*
e,1339,conc3N,515,976,824,0.25,1*
e,1340,conc3N,129,976,515,0.25,1*
e,1341,conc3N,129,515,872,0.25,1*
e,1342,conc3N,997,1004,1133,0.25,1*
e,1343,conc3N,418,997,1133,0.25,1*
e,1344,conc3N,82,518,842,0.25,1*
e,1345,conc3N,356,617,888,0.25,1*
e,1346,conc3N,762,1000,977,0.25,1*
e,1347,conc3N,519,762,977,0.25,1*
e,1348,conc3N,283,821,1016,0.25,1*
e,1349,conc3N,520,1016,821,0.25,1*
e,1350,conc3N,146,1016,520,0.25,1*
e,1351,conc3N,521,765,776,0.25,1*
e,1352,conc3N,521,764,765,0.25,1*
e,1353,conc3N,521,1012,1003,0.25,1*
e,1354,conc3N,522,766,779,0.25,1*
e,1355,conc3N,147,522,765,0.25,1*
e,1356,conc3N,522,779,1005,0.25,1*
e,1357,conc3N,284,766,1037,0.25,1*
e,1358,conc3N,523,1037,766,0.25,1*
e,1359,conc3N,142,1037,523,0.25,1*
e,1360,conc3N,78,524,768,0.25,1*
e,1361,conc3N,525,1013,790,0.25,1*
e,1362,conc3N,150,777,1009,0.25,1*
e,1363,conc3N,525,1009,777,0.25,1*
e,1364,conc3N,146,993,790,0.25,1*
e,1365,conc3N,525,790,993,0.25,1*
e,1366,conc3N,15,770,526,0.25,1*
e,1367,conc3N,152,526,771,0.25,1*
e,1368,conc3N,316,526,1010,0.25,1*
e,1369,conc3N,343,527,772,0.25,1*
e,1370,conc3N,73,528,773,0.25,1*
e,1371,conc3N,519,978,999,0.25,1*
e,1372,conc3N,519,773,978,0.25,1*
e,1373,conc3N,198,774,529,0.25,1*
e,1374,conc3N,198,529,775,0.25,1*
e,1375,conc3N,294,775,776,0.25,1*
e,1376,conc3N,529,776,775,0.25,1*
e,1377,conc3N,150,529,777,0.25,1*
e,1378,conc3N,529,774,777,0.25,1*
e,1379,conc3N,73,773,530,0.25,1*
e,1380,conc3N,291,778,730,0.25,1*
e,1381,conc3N,291,532,778,0.25,1*
e,1382,conc3N,204,532,779,0.25,1*
e,1383,conc3N,20,533,780,0.25,1*
e,1384,conc3N,365,838,587,0.25,1*
e,1385,conc3N,365,780,838,0.25,1*
e,1386,conc3N,351,838,533,0.25,1*
e,1387,conc3N,499,736,984,0.25,1*
e,1388,conc3N,22,849,537,0.25,1*
e,1389,conc3N,162,537,781,0.25,1*
e,1390,conc3N,543,782,783,0.25,1*
e,1391,conc3N,225,782,700,0.25,1*
e,1392,conc3N,543,700,782,0.25,1*
e,1393,conc3N,545,785,784,0.25,1*
e,1394,conc3N,174,786,545,0.25,1*
e,1395,conc3N,79,546,960,0.25,1*
e,1396,conc3N,79,960,707,0.25,1*
e,1397,conc3N,368,960,546,0.25,1*
e,1398,conc3N,176,1025,787,0.25,1*
e,1399,conc3N,176,805,1025,0.25,1*
e,1400,conc3N,7,787,547,0.25,1*
e,1401,conc3N,7,547,788,0.25,1*
e,1402,conc3N,390,788,953,0.25,1*
e,1403,conc3N,547,953,788,0.25,1*
e,1404,conc3N,296,548,865,0.25,1*
e,1405,conc3N,290,789,549,0.25,1*
e,1406,conc3N,197,792,549,0.25,1*
e,1407,conc3N,290,731,789,0.25,1*
e,1408,conc3N,551,1015,792,0.25,1*
e,1409,conc3N,555,969,795,0.25,1*
e,1410,conc3N,313,864,863,0.25,1*
e,1411,conc3N,313,794,864,0.25,1*
e,1412,conc3N,555,795,864,0.25,1*
e,1413,conc3N,205,556,603,0.25,1*
e,1414,conc3N,262,796,557,0.25,1*
e,1415,conc3N,279,558,1017,0.25,1*
e,1416,conc3N,96,814,559,0.25,1*
e,1417,conc3N,561,1089,1070,0.25,1*
e,1418,conc3N,364,801,561,0.25,1*
e,1419,conc3N,364,561,875,0.25,1*
e,1420,conc3N,328,1070,650,0.25,1*
e,1421,conc3N,288,802,1021,0.25,1*
e,1422,conc3N,401,1024,803,0.25,1*
e,1423,conc3N,803,1024,1023,0.25,1*
e,1424,conc3N,936,1161,1023,0.25,1*
e,1425,conc3N,562,936,1023,0.25,1*
e,1426,conc3N,287,598,855,0.25,1*
e,1427,conc3N,563,1020,804,0.25,1*
e,1428,conc3N,286,802,1019,0.25,1*
e,1429,conc3N,802,1020,1019,0.25,1*
e,1430,conc3N,231,805,564,0.25,1*
e,1431,conc3N,303,806,565,0.25,1*
e,1432,conc3N,807,966,967,0.25,1*
e,1433,conc3N,566,966,807,0.25,1*
e,1434,conc3N,566,807,1027,0.25,1*
e,1435,conc3N,566,1027,1118,0.25,1*
e,1436,conc3N,237,973,810,0.25,1*
e,1437,conc3N,567,810,973,0.25,1*
e,1438,conc3N,306,568,908,0.25,1*
e,1439,conc3N,568,1030,897,0.25,1*
e,1440,conc3N,626,897,1030,0.25,1*
e,1441,conc3N,569,817,1031,0.25,1*
e,1442,conc3N,569,1032,817,0.25,1*
e,1443,conc3N,251,813,1143,0.25,1*
e,1444,conc3N,243,726,570,0.25,1*
e,1445,conc3N,357,573,815,0.25,1*
e,1446,conc3N,369,815,573,0.25,1*
e,1447,conc3N,369,573,816,0.25,1*
e,1448,conc3N,255,574,827,0.25,1*
e,1449,conc3N,818,1040,1147,0.25,1*
e,1450,conc3N,252,1040,818,0.25,1*
e,1451,conc3N,108,1147,574,0.25,1*
e,1452,conc3N,108,574,819,0.25,1*
e,1453,conc3N,574,817,1035,0.25,1*
e,1454,conc3N,574,1035,819,0.25,1*
e,1455,conc3N,280,820,575,0.25,1*
e,1456,conc3N,197,575,792,0.25,1*
e,1457,conc3N,283,575,820,0.25,1*
e,1458,conc3N,576,821,832,0.25,1*
e,1459,conc3N,577,824,823,0.25,1*
e,1460,conc3N,284,1037,823,0.25,1*
e,1461,conc3N,204,779,578,0.25,1*
e,1462,conc3N,281,578,992,0.25,1*
e,1463,conc3N,284,992,578,0.25,1*
e,1464,conc3N,311,581,1039,0.25,1*
e,1465,conc3N,255,1041,1148,0.25,1*
e,1466,conc3N,255,1148,812,0.25,1*
e,1467,conc3N,411,580,1172,0.25,1*
e,1468,conc3N,255,827,1041,0.25,1*
e,1469,conc3N,48,1172,580,0.25,1*
e,1470,conc3N,256,829,580,0.25,1*
e,1471,conc3N,16,1146,581,0.25,1*
e,1472,conc3N,411,1171,666,0.25,1*
e,1473,conc3N,666,1171,1146,0.25,1*
e,1474,conc3N,309,582,830,0.25,1*
e,1475,conc3N,126,734,1042,0.25,1*
e,1476,conc3N,282,831,583,0.25,1*
e,1477,conc3N,253,583,832,0.25,1*
e,1478,conc3N,285,583,831,0.25,1*
e,1479,conc3N,260,733,585,0.25,1*
e,1480,conc3N,466,699,951,0.25,1*
e,1481,conc3N,384,834,880,0.25,1*
e,1482,conc3N,834,1044,880,0.25,1*
e,1483,conc3N,348,879,613,0.25,1*
e,1484,conc3N,613,879,882,0.25,1*
e,1485,conc3N,365,587,836,0.25,1*
e,1486,conc3N,353,1046,837,0.25,1*
e,1487,conc3N,837,1046,1048,0.25,1*
e,1488,conc3N,366,1048,883,0.25,1*
e,1489,conc3N,587,883,1048,0.25,1*
e,1490,conc3N,351,614,883,0.25,1*
e,1491,conc3N,100,588,698,0.25,1*
e,1492,conc3N,273,698,804,0.25,1*
e,1493,conc3N,273,1049,840,0.25,1*
e,1494,conc3N,273,804,1049,0.25,1*
e,1495,conc3N,101,840,589,0.25,1*
e,1496,conc3N,101,589,841,0.25,1*
e,1497,conc3N,469,841,839,0.25,1*
e,1498,conc3N,589,839,841,0.25,1*
e,1499,conc3N,253,820,590,0.25,1*
e,1500,conc3N,78,768,591,0.25,1*
e,1501,conc3N,277,617,768,0.25,1*
e,1502,conc3N,450,1051,1052,0.25,1*
e,1503,conc3N,450,686,1051,0.25,1*
e,1504,conc3N,362,844,888,0.25,1*
e,1505,conc3N,592,888,844,0.25,1*
e,1506,conc3N,76,593,845,0.25,1*
e,1507,conc3N,278,845,620,0.25,1*
e,1508,conc3N,265,831,594,0.25,1*
e,1509,conc3N,361,605,846,0.25,1*
e,1510,conc3N,278,846,594,0.25,1*
e,1511,conc3N,361,890,848,0.25,1*
e,1512,conc3N,595,848,890,0.25,1*
e,1513,conc3N,452,1107,1111,0.25,1*
e,1514,conc3N,944,1111,1107,0.25,1*
e,1515,conc3N,499,984,1057,0.25,1*
e,1516,conc3N,849,929,853,0.25,1*
e,1517,conc3N,596,849,853,0.25,1*
e,1518,conc3N,229,850,851,0.25,1*
e,1519,conc3N,850,1056,851,0.25,1*
e,1520,conc3N,597,853,1058,0.25,1*
e,1521,conc3N,289,982,854,0.25,1*
e,1522,conc3N,289,735,982,0.25,1*
e,1523,conc3N,563,855,851,0.25,1*
e,1524,conc3N,300,602,856,0.25,1*
e,1525,conc3N,599,856,602,0.25,1*
e,1526,conc3N,234,1152,858,0.25,1*
e,1527,conc3N,234,1062,1152,0.25,1*
