version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
e,1011,conc3N,137,371,544,0.25,1*
e,1012,conc3N,136,543,372,0.25,1*
e,1013,conc3N,136,372,699,0.25,1*
e,1014,conc3N,278,699,510,0.25,1*
e,1015,conc3N,351,377,372,0.25,1*
e,1016,conc3N,452,1034,918,0.25,1*
e,1017,conc3N,452,918,730,0.25,1*
e,1018,conc3N,373,1002,798,0.25,1*
e,1019,conc3N,373,856,1002,0.25,1*
e,1020,conc3N,363,954,620,0.25,1*
e,1021,conc3N,363,618,954,0.25,1*
e,1022,conc3N,374,954,618,0.25,1*
e,1023,conc3N,296,601,374,0.25,1*
e,1024,conc3N,296,374,613,0.25,1*
e,1025,conc3N,338,800,618,0.25,1*
e,1026,conc3N,339,781,806,0.25,1*
e,1027,conc3N,375,599,779,0.25,1*
e,1028,conc3N,375,779,616,0.25,1*
e,1029,conc3N,375,952,599,0.25,1*
e,1030,conc3N,599,952,778,0.25,1*
e,1031,conc3N,296,613,385,0.25,1*
e,1032,conc3N,376,385,613,0.25,1*
e,1033,conc3N,120,801,802,0.25,1*
e,1034,conc3N,120,386,801,0.25,1*
e,1035,conc3N,376,800,804,0.25,1*
e,1036,conc3N,376,804,614,0.25,1*
e,1037,conc3N,368,510,377,0.25,1*
e,1038,conc3N,351,589,377,0.25,1*
e,1039,conc3N,378,1049,896,0.25,1*
e,1040,conc3N,378,944,1049,0.25,1*
e,1041,conc3N,379,1057,797,0.25,1*
e,1042,conc3N,379,797,610,0.25,1*
e,1043,conc3N,448,1057,846,0.25,1*
e,1044,conc3N,846,1057,990,0.25,1*
e,1045,conc3N,34,444,610,0.25,1*
e,1046,conc3N,444,847,610,0.25,1*
e,1047,conc3N,35,571,380,0.25,1*
e,1048,conc3N,380,571,792,0.25,1*
e,1049,conc3N,318,381,635,0.25,1*
e,1050,conc3N,382,952,974,0.25,1*
e,1051,conc3N,128,952,382,0.25,1*
e,1052,conc3N,243,382,410,0.25,1*
e,1053,conc3N,3,384,507,0.25,1*
e,1054,conc3N,296,385,622,0.25,1*
e,1055,conc3N,462,810,991,0.25,1*
e,1056,conc3N,119,848,385,0.25,1*
e,1057,conc3N,376,623,385,0.25,1*
e,1058,conc3N,376,801,623,0.25,1*
e,1059,conc3N,386,623,801,0.25,1*
e,1060,conc3N,126,387,812,0.25,1*
e,1061,conc3N,348,624,986,0.25,1*
e,1062,conc3N,624,843,986,0.25,1*
e,1063,conc3N,1,512,389,0.25,1*
e,1064,conc3N,2,509,390,0.25,1*
e,1065,conc3N,271,1043,817,0.25,1*
e,1066,conc3N,277,816,626,0.25,1*
e,1067,conc3N,391,626,816,0.25,1*
e,1068,conc3N,226,818,742,0.25,1*
e,1069,conc3N,391,742,818,0.25,1*
e,1070,conc3N,277,626,627,0.25,1*
e,1071,conc3N,392,627,626,0.25,1*
e,1072,conc3N,627,728,819,0.25,1*
e,1073,conc3N,392,728,627,0.25,1*
e,1074,conc3N,150,822,628,0.25,1*
e,1075,conc3N,392,628,822,0.25,1*
e,1076,conc3N,52,629,394,0.25,1*
e,1077,conc3N,26,394,395,0.25,1*
e,1078,conc3N,9,395,630,0.25,1*
e,1079,conc3N,220,396,531,0.25,1*
e,1080,conc3N,4,519,397,0.25,1*
e,1081,conc3N,37,631,398,0.25,1*
e,1082,conc3N,134,493,398,0.25,1*
e,1083,conc3N,15,632,400,0.25,1*
e,1084,conc3N,145,492,401,0.25,1*
e,1085,conc3N,15,403,632,0.25,1*
e,1086,conc3N,325,632,719,0.25,1*
e,1087,conc3N,403,719,632,0.25,1*
e,1088,conc3N,270,406,633,0.25,1*
e,1089,conc3N,105,634,407,0.25,1*
e,1090,conc3N,286,635,407,0.25,1*
e,1091,conc3N,326,636,634,0.25,1*
e,1092,conc3N,407,634,636,0.25,1*
e,1093,conc3N,127,408,828,0.25,1*
e,1094,conc3N,409,813,827,0.25,1*
e,1095,conc3N,409,827,828,0.25,1*
e,1096,conc3N,382,780,410,0.25,1*
e,1097,conc3N,243,411,525,0.25,1*
e,1098,conc3N,242,412,522,0.25,1*
e,1099,conc3N,358,807,413,0.25,1*
e,1100,conc3N,20,975,833,0.25,1*
e,1101,conc3N,638,977,836,0.25,1*
e,1102,conc3N,129,977,638,0.25,1*
e,1103,conc3N,264,831,640,0.25,1*
e,1104,conc3N,640,831,835,0.25,1*
e,1105,conc3N,255,753,641,0.25,1*
e,1106,conc3N,415,641,753,0.25,1*
e,1107,conc3N,414,641,832,0.25,1*
e,1108,conc3N,415,832,641,0.25,1*
e,1109,conc3N,639,975,832,0.25,1*
e,1110,conc3N,24,833,417,0.25,1*
e,1111,conc3N,24,418,833,0.25,1*
e,1112,conc3N,244,419,420,0.25,1*
e,1113,conc3N,838,1056,982,0.25,1*
e,1114,conc3N,837,982,1056,0.25,1*
e,1115,conc3N,422,921,987,0.25,1*
e,1116,conc3N,921,986,987,0.25,1*
e,1117,conc3N,214,646,425,0.25,1*
e,1118,conc3N,214,425,647,0.25,1*
e,1119,conc3N,425,988,647,0.25,1*
e,1120,conc3N,647,988,844,0.25,1*
e,1121,conc3N,425,648,756,0.25,1*
e,1122,conc3N,284,710,428,0.25,1*
e,1123,conc3N,216,428,547,0.25,1*
e,1124,conc3N,529,900,710,0.25,1*
e,1125,conc3N,529,711,900,0.25,1*
e,1126,conc3N,334,649,429,0.25,1*
e,1127,conc3N,223,887,432,0.25,1*
e,1128,conc3N,319,434,652,0.25,1*
e,1129,conc3N,179,653,435,0.25,1*
e,1130,conc3N,179,435,443,0.25,1*
e,1131,conc3N,130,443,435,0.25,1*
e,1132,conc3N,130,435,654,0.25,1*
e,1133,conc3N,6,515,437,0.25,1*
e,1134,conc3N,8,630,441,0.25,1*
e,1135,conc3N,323,532,630,0.25,1*
e,1136,conc3N,144,655,442,0.25,1*
e,1137,conc3N,65,442,656,0.25,1*
e,1138,conc3N,379,847,655,0.25,1*
e,1139,conc3N,379,610,847,0.25,1*
e,1140,conc3N,75,657,443,0.25,1*
e,1141,conc3N,10,446,455,0.25,1*
e,1142,conc3N,320,794,846,0.25,1*
e,1143,conc3N,448,846,794,0.25,1*
e,1144,conc3N,448,797,1057,0.25,1*
e,1145,conc3N,333,797,658,0.25,1*
e,1146,conc3N,448,658,797,0.25,1*
e,1147,conc3N,364,451,611,0.25,1*
e,1148,conc3N,898,1035,1034,0.25,1*
e,1149,conc3N,729,1034,1035,0.25,1*
e,1150,conc3N,1031,1069,1068,0.25,1*
e,1151,conc3N,730,1068,1069,0.25,1*
e,1152,conc3N,335,760,453,0.25,1*
e,1153,conc3N,335,453,612,0.25,1*
e,1154,conc3N,453,659,961,0.25,1*
e,1155,conc3N,95,991,454,0.25,1*
e,1156,conc3N,385,848,622,0.25,1*
e,1157,conc3N,119,455,660,0.25,1*
e,1158,conc3N,164,456,849,0.25,1*
e,1159,conc3N,277,815,816,0.25,1*
e,1160,conc3N,277,534,815,0.25,1*
e,1161,conc3N,79,814,457,0.25,1*
e,1162,conc3N,283,673,458,0.25,1*
e,1163,conc3N,81,458,573,0.25,1*
e,1164,conc3N,4,460,841,0.25,1*
e,1165,conc3N,645,841,1056,0.25,1*
e,1166,conc3N,461,1056,841,0.25,1*
e,1167,conc3N,234,747,868,0.25,1*
e,1168,conc3N,574,868,747,0.25,1*
e,1169,conc3N,95,462,991,0.25,1*
e,1170,conc3N,147,501,464,0.25,1*
e,1171,conc3N,465,609,795,0.25,1*
e,1172,conc3N,465,795,1050,0.25,1*
e,1173,conc3N,330,609,465,0.25,1*
e,1174,conc3N,341,664,466,0.25,1*
e,1175,conc3N,341,466,665,0.25,1*
e,1176,conc3N,665,1059,998,0.25,1*
e,1177,conc3N,854,998,1059,0.25,1*
e,1178,conc3N,117,1059,466,0.25,1*
e,1179,conc3N,117,466,666,0.25,1*
e,1180,conc3N,373,666,856,0.25,1*
e,1181,conc3N,222,850,467,0.25,1*
e,1182,conc3N,222,467,667,0.25,1*
e,1183,conc3N,335,585,760,0.25,1*
e,1184,conc3N,219,1071,992,0.25,1*
e,1185,conc3N,219,1022,1071,0.25,1*
e,1186,conc3N,296,811,601,0.25,1*
e,1187,conc3N,296,622,811,0.25,1*
e,1188,conc3N,189,470,859,0.25,1*
e,1189,conc3N,669,1060,1001,0.25,1*
e,1190,conc3N,282,669,1001,0.25,1*
e,1191,conc3N,88,762,471,0.25,1*
e,1192,conc3N,97,862,472,0.25,1*
e,1193,conc3N,336,473,670,0.25,1*
e,1194,conc3N,473,1009,670,0.25,1*
e,1195,conc3N,473,1008,1009,0.25,1*
e,1196,conc3N,474,682,1016,0.25,1*
e,1197,conc3N,682,1018,1016,0.25,1*
e,1198,conc3N,474,686,880,0.25,1*
e,1199,conc3N,474,880,682,0.25,1*
e,1200,conc3N,478,673,866,0.25,1*
e,1201,conc3N,478,866,949,0.25,1*
e,1202,conc3N,275,745,929,0.25,1*
e,1203,conc3N,573,929,745,0.25,1*
e,1204,conc3N,290,949,865,0.25,1*
e,1205,conc3N,865,949,866,0.25,1*
e,1206,conc3N,637,1036,829,0.25,1*
e,1207,conc3N,829,1036,951,0.25,1*
e,1208,conc3N,128,480,777,0.25,1*
e,1209,conc3N,2,483,943,0.25,1*
e,1210,conc3N,484,1048,943,0.25,1*
e,1211,conc3N,484,805,1048,0.25,1*
e,1212,conc3N,120,802,484,0.25,1*
e,1213,conc3N,182,675,485,0.25,1*
e,1214,conc3N,182,485,861,0.25,1*
e,1215,conc3N,485,1006,861,0.25,1*
e,1216,conc3N,485,879,1006,0.25,1*
e,1217,conc3N,99,486,871,0.25,1*
e,1218,conc3N,138,677,487,0.25,1*
e,1219,conc3N,487,1010,871,0.25,1*
e,1220,conc3N,487,1007,1010,0.25,1*
e,1221,conc3N,221,872,488,0.25,1*
e,1222,conc3N,221,488,679,0.25,1*
e,1223,conc3N,488,872,873,0.25,1*
e,1224,conc3N,488,873,1012,0.25,1*
e,1225,conc3N,337,489,948,0.25,1*
e,1226,conc3N,291,774,594,0.25,1*
e,1227,conc3N,291,595,774,0.25,1*
e,1228,conc3N,106,774,489,0.25,1*
e,1229,conc3N,106,489,604,0.25,1*
e,1230,conc3N,301,604,787,0.25,1*
e,1231,conc3N,489,787,604,0.25,1*
e,1232,conc3N,267,680,490,0.25,1*
e,1233,conc3N,148,492,681,0.25,1*
e,1234,conc3N,148,592,493,0.25,1*
e,1235,conc3N,159,634,494,0.25,1*
e,1236,conc3N,878,1016,1018,0.25,1*
e,1237,conc3N,107,683,877,0.25,1*
e,1238,conc3N,495,877,683,0.25,1*
e,1239,conc3N,102,684,496,0.25,1*
e,1240,conc3N,102,496,879,0.25,1*
e,1241,conc3N,485,685,879,0.25,1*
e,1242,conc3N,260,686,496,0.25,1*
e,1243,conc3N,260,496,874,0.25,1*
e,1244,conc3N,880,1019,1064,0.25,1*
e,1245,conc3N,880,1064,1020,0.25,1*
e,1246,conc3N,305,784,603,0.25,1*
e,1247,conc3N,305,933,784,0.25,1*
e,1248,conc3N,265,881,789,0.25,1*
e,1249,conc3N,498,689,834,0.25,1*
e,1250,conc3N,286,499,597,0.25,1*
e,1251,conc3N,187,927,744,0.25,1*
e,1252,conc3N,110,499,602,0.25,1*
e,1253,conc3N,499,826,971,0.25,1*
e,1254,conc3N,161,500,690,0.25,1*
e,1255,conc3N,161,691,501,0.25,1*
e,1256,conc3N,262,724,502,0.25,1*
e,1257,conc3N,262,502,935,0.25,1*
e,1258,conc3N,190,935,746,0.25,1*
e,1259,conc3N,502,746,935,0.25,1*
e,1260,conc3N,263,746,502,0.25,1*
e,1261,conc3N,280,693,503,0.25,1*
e,1262,conc3N,281,938,503,0.25,1*
e,1263,conc3N,281,503,694,0.25,1*
e,1264,conc3N,503,1023,1025,0.25,1*
e,1265,conc3N,695,1062,1039,0.25,1*
e,1266,conc3N,695,939,1062,0.25,1*
e,1267,conc3N,503,938,763,0.25,1*
e,1268,conc3N,281,694,505,0.25,1*
e,1269,conc3N,282,1026,505,0.25,1*
e,1270,conc3N,282,505,669,0.25,1*
e,1271,conc3N,223,1024,887,0.25,1*
e,1272,conc3N,468,1029,697,0.25,1*
e,1273,conc3N,468,858,1029,0.25,1*
e,1274,conc3N,505,1026,889,0.25,1*
e,1275,conc3N,279,508,799,0.25,1*
e,1276,conc3N,363,620,508,0.25,1*
e,1277,conc3N,121,944,509,0.25,1*
e,1278,conc3N,122,897,512,0.25,1*
e,1279,conc3N,123,513,894,0.25,1*
e,1280,conc3N,514,897,898,0.25,1*
e,1281,conc3N,514,898,894,0.25,1*
e,1282,conc3N,123,895,515,0.25,1*
e,1283,conc3N,124,516,978,0.25,1*
e,1284,conc3N,893,1067,1033,0.25,1*
e,1285,conc3N,229,702,518,0.25,1*
e,1286,conc3N,124,979,518,0.25,1*
e,1287,conc3N,125,842,519,0.25,1*
e,1288,conc3N,292,703,704,0.25,1*
e,1289,conc3N,520,704,703,0.25,1*
e,1290,conc3N,520,703,808,0.25,1*
e,1291,conc3N,126,813,521,0.25,1*
e,1292,conc3N,127,829,522,0.25,1*
e,1293,conc3N,295,706,523,0.25,1*
e,1294,conc3N,365,598,706,0.25,1*
e,1295,conc3N,295,779,706,0.25,1*
e,1296,conc3N,524,1036,707,0.25,1*
e,1297,conc3N,707,1036,899,0.25,1*
e,1298,conc3N,479,829,951,0.25,1*
e,1299,conc3N,301,788,526,0.25,1*
e,1300,conc3N,370,708,526,0.25,1*
e,1301,conc3N,252,527,709,0.25,1*
e,1302,conc3N,302,711,529,0.25,1*
e,1303,conc3N,131,711,527,0.25,1*
e,1304,conc3N,284,844,710,0.25,1*
e,1305,conc3N,529,710,844,0.25,1*
e,1306,conc3N,131,900,711,0.25,1*
e,1307,conc3N,323,531,712,0.25,1*
e,1308,conc3N,323,901,532,0.25,1*
e,1309,conc3N,321,713,532,0.25,1*
e,1310,conc3N,268,532,901,0.25,1*
e,1311,conc3N,113,946,533,0.25,1*
e,1312,conc3N,113,533,690,0.25,1*
e,1313,conc3N,327,720,910,0.25,1*
e,1314,conc3N,327,690,720,0.25,1*
e,1315,conc3N,591,947,772,0.25,1*
e,1316,conc3N,772,947,946,0.25,1*
e,1317,conc3N,277,627,534,0.25,1*
e,1318,conc3N,357,902,590,0.25,1*
e,1319,conc3N,278,590,820,0.25,1*
e,1320,conc3N,534,820,590,0.25,1*
e,1321,conc3N,275,766,715,0.25,1*
e,1322,conc3N,227,904,716,0.25,1*
e,1323,conc3N,535,716,904,0.25,1*
e,1324,conc3N,151,716,732,0.25,1*
e,1325,conc3N,535,732,716,0.25,1*
e,1326,conc3N,144,538,990,0.25,1*
e,1327,conc3N,320,846,654,0.25,1*
e,1328,conc3N,306,717,718,0.25,1*
e,1329,conc3N,539,718,717,0.25,1*
e,1330,conc3N,360,688,883,0.25,1*
e,1331,conc3N,539,717,908,0.25,1*
e,1332,conc3N,539,908,719,0.25,1*
e,1333,conc3N,274,764,940,0.25,1*
e,1334,conc3N,268,721,722,0.25,1*
e,1335,conc3N,540,722,721,0.25,1*
e,1336,conc3N,540,1040,722,0.25,1*
e,1337,conc3N,722,1040,911,0.25,1*
e,1338,conc3N,208,1021,541,0.25,1*
e,1339,conc3N,268,722,723,0.25,1*
e,1340,conc3N,262,541,724,0.25,1*
e,1341,conc3N,726,915,913,0.25,1*
e,1342,conc3N,226,726,821,0.25,1*
e,1343,conc3N,162,914,725,0.25,1*
e,1344,conc3N,725,914,913,0.25,1*
e,1345,conc3N,136,728,543,0.25,1*
e,1346,conc3N,150,730,543,0.25,1*
e,1347,conc3N,151,732,544,0.25,1*
e,1348,conc3N,151,544,733,0.25,1*
e,1349,conc3N,544,731,921,0.25,1*
e,1350,conc3N,544,921,733,0.25,1*
e,1351,conc3N,82,970,545,0.25,1*
e,1352,conc3N,82,545,923,0.25,1*
e,1353,conc3N,172,735,923,0.25,1*
e,1354,conc3N,270,970,734,0.25,1*
e,1355,conc3N,270,824,970,0.25,1*
e,1356,conc3N,131,547,900,0.25,1*
e,1357,conc3N,151,905,716,0.25,1*
e,1358,conc3N,736,1037,1070,0.25,1*
e,1359,conc3N,736,1070,1041,0.25,1*
e,1360,conc3N,162,983,839,0.25,1*
e,1361,conc3N,162,725,983,0.25,1*
e,1362,conc3N,18,651,552,0.25,1*
e,1363,conc3N,169,552,737,0.25,1*
e,1364,conc3N,83,925,553,0.25,1*
e,1365,conc3N,83,553,1042,0.25,1*
e,1366,conc3N,553,915,1042,0.25,1*
e,1367,conc3N,736,925,923,0.25,1*
e,1368,conc3N,78,740,554,0.25,1*
e,1369,conc3N,78,554,741,0.25,1*
e,1370,conc3N,391,926,554,0.25,1*
e,1371,conc3N,391,554,742,0.25,1*
e,1372,conc3N,173,916,740,0.25,1*
e,1373,conc3N,554,740,916,0.25,1*
e,1374,conc3N,557,1038,909,0.25,1*
e,1375,conc3N,557,617,1038,0.25,1*
e,1376,conc3N,16,617,557,0.25,1*
e,1377,conc3N,269,743,562,0.25,1*
e,1378,conc3N,260,562,687,0.25,1*
e,1379,conc3N,320,564,793,0.25,1*
e,1380,conc3N,328,772,566,0.25,1*
e,1381,conc3N,113,566,946,0.25,1*
e,1382,conc3N,86,945,567,0.25,1*
e,1383,conc3N,465,1050,663,0.25,1*
e,1384,conc3N,288,568,989,0.25,1*
e,1385,conc3N,214,569,646,0.25,1*
e,1386,conc3N,340,571,650,0.25,1*
e,1387,conc3N,81,573,633,0.25,1*
e,1388,conc3N,270,633,824,0.25,1*
e,1389,conc3N,573,824,633,0.25,1*
e,1390,conc3N,478,929,573,0.25,1*
e,1391,conc3N,263,868,574,0.25,1*
e,1392,conc3N,263,574,746,0.25,1*
e,1393,conc3N,12,574,747,0.25,1*
e,1394,conc3N,234,868,674,0.25,1*
e,1395,conc3N,245,639,748,0.25,1*
e,1396,conc3N,23,748,575,0.25,1*
e,1397,conc3N,23,575,580,0.25,1*
e,1398,conc3N,358,884,689,0.25,1*
e,1399,conc3N,358,580,884,0.25,1*
e,1400,conc3N,578,750,1014,0.25,1*
e,1401,conc3N,578,1015,750,0.25,1*
e,1402,conc3N,305,751,933,0.25,1*
e,1403,conc3N,751,931,933,0.25,1*
e,1404,conc3N,578,934,752,0.25,1*
e,1405,conc3N,752,934,753,0.25,1*
e,1406,conc3N,255,752,753,0.25,1*
e,1407,conc3N,575,884,580,0.25,1*
e,1408,conc3N,304,606,791,0.25,1*
e,1409,conc3N,581,932,754,0.25,1*
e,1410,conc3N,258,751,755,0.25,1*
e,1411,conc3N,751,932,755,0.25,1*
e,1412,conc3N,302,756,583,0.25,1*
e,1413,conc3N,262,935,584,0.25,1*
e,1414,conc3N,7,584,757,0.25,1*
e,1415,conc3N,87,937,585,0.25,1*
e,1416,conc3N,87,585,759,0.25,1*
e,1417,conc3N,585,853,994,0.25,1*
e,1418,conc3N,585,994,759,0.25,1*
e,1419,conc3N,467,937,758,0.25,1*
e,1420,conc3N,88,1058,586,0.25,1*
e,1421,conc3N,88,586,762,0.25,1*
e,1422,conc3N,586,855,1000,0.25,1*
e,1423,conc3N,586,1000,762,0.25,1*
e,1424,conc3N,280,587,773,0.25,1*
e,1425,conc3N,764,947,1051,0.25,1*
e,1426,conc3N,274,947,764,0.25,1*
e,1427,conc3N,114,1051,587,0.25,1*
e,1428,conc3N,114,587,765,0.25,1*
e,1429,conc3N,587,763,941,0.25,1*
e,1430,conc3N,587,941,765,0.25,1*
e,1431,conc3N,535,766,767,0.25,1*
e,1432,conc3N,588,767,766,0.25,1*
e,1433,conc3N,292,768,776,0.25,1*
e,1434,conc3N,588,776,768,0.25,1*
e,1435,conc3N,377,589,769,0.25,1*
e,1436,conc3N,589,896,1049,0.25,1*
e,1437,conc3N,351,701,589,0.25,1*
e,1438,conc3N,534,590,902,0.25,1*
e,1439,conc3N,591,772,771,0.25,1*
e,1440,conc3N,693,960,795,0.25,1*
e,1441,conc3N,280,960,693,0.25,1*
e,1442,conc3N,306,907,717,0.25,1*
e,1443,conc3N,306,825,907,0.25,1*
e,1444,conc3N,106,594,774,0.25,1*
e,1445,conc3N,489,774,948,0.25,1*
e,1446,conc3N,290,1013,595,0.25,1*
e,1447,conc3N,292,776,596,0.25,1*
e,1448,conc3N,294,597,927,0.25,1*
e,1449,conc3N,499,927,597,0.25,1*
e,1450,conc3N,524,779,599,0.25,1*
e,1451,conc3N,524,599,951,0.25,1*
e,1452,conc3N,255,976,749,0.25,1*
e,1453,conc3N,749,976,953,0.25,1*
e,1454,conc3N,375,781,974,0.25,1*
e,1455,conc3N,600,974,781,0.25,1*
e,1456,conc3N,468,966,1053,0.25,1*
e,1457,conc3N,468,697,966,0.25,1*
e,1458,conc3N,374,601,782,0.25,1*
e,1459,conc3N,110,602,783,0.25,1*
e,1460,conc3N,299,783,754,0.25,1*
e,1461,conc3N,299,955,785,0.25,1*
e,1462,conc3N,299,754,955,0.25,1*
e,1463,conc3N,109,785,603,0.25,1*
e,1464,conc3N,109,603,786,0.25,1*
e,1465,conc3N,497,786,784,0.25,1*
e,1466,conc3N,603,784,786,0.25,1*
e,1467,conc3N,301,1052,788,0.25,1*
e,1468,conc3N,301,787,1052,0.25,1*
e,1469,conc3N,107,1052,605,0.25,1*
e,1470,conc3N,107,605,683,0.25,1*
e,1471,conc3N,495,683,878,0.25,1*
e,1472,conc3N,605,878,683,0.25,1*
e,1473,conc3N,306,718,790,0.25,1*
e,1474,conc3N,581,791,789,0.25,1*
e,1475,conc3N,313,792,607,0.25,1*
e,1476,conc3N,319,652,608,0.25,1*
e,1477,conc3N,320,793,608,0.25,1*
e,1478,conc3N,320,608,794,0.25,1*
e,1479,conc3N,215,959,652,0.25,1*
e,1480,conc3N,280,773,960,0.25,1*
e,1481,conc3N,85,693,609,0.25,1*
e,1482,conc3N,330,796,609,0.25,1*
e,1483,conc3N,333,610,797,0.25,1*
e,1484,conc3N,335,612,1002,0.25,1*
e,1485,conc3N,335,1002,664,0.25,1*
e,1486,conc3N,664,1002,856,0.25,1*
e,1487,conc3N,118,798,612,0.25,1*
e,1488,conc3N,118,612,961,0.25,1*
e,1489,conc3N,453,961,612,0.25,1*
e,1490,conc3N,376,613,800,0.25,1*
e,1491,conc3N,376,614,801,0.25,1*
e,1492,conc3N,484,802,805,0.25,1*
e,1493,conc3N,614,805,802,0.25,1*
e,1494,conc3N,331,942,619,0.25,1*
e,1495,conc3N,615,619,942,0.25,1*
e,1496,conc3N,338,803,804,0.25,1*
e,1497,conc3N,615,804,803,0.25,1*
e,1498,conc3N,614,804,805,0.25,1*
e,1499,conc3N,615,805,804,0.25,1*
e,1500,conc3N,370,806,616,0.25,1*
e,1501,conc3N,295,616,779,0.25,1*
e,1502,conc3N,360,1038,617,0.25,1*
e,1503,conc3N,358,689,807,0.25,1*
e,1504,conc3N,16,807,617,0.25,1*
e,1505,conc3N,118,620,798,0.25,1*
e,1506,conc3N,373,954,782,0.25,1*
e,1507,conc3N,367,621,808,0.25,1*
e,1508,conc3N,317,963,964,0.25,1*
e,1509,conc3N,622,964,963,0.25,1*
e,1510,conc3N,348,973,624,0.25,1*
e,1511,conc3N,624,812,843,0.25,1*
e,1512,conc3N,126,812,624,0.25,1*
e,1513,conc3N,126,624,813,0.25,1*
e,1514,conc3N,624,827,813,0.25,1*
e,1515,conc3N,456,814,967,0.25,1*
e,1516,conc3N,79,1043,625,0.25,1*
e,1517,conc3N,79,625,967,0.25,1*
e,1518,conc3N,391,818,626,0.25,1*
e,1519,conc3N,534,627,820,0.25,1*
e,1520,conc3N,542,823,821,0.25,1*
e,1521,conc3N,306,958,825,0.25,1*
e,1522,conc3N,636,825,958,0.25,1*
e,1523,conc3N,637,828,827,0.25,1*
e,1524,conc3N,127,828,637,0.25,1*
e,1525,conc3N,127,637,829,0.25,1*
e,1526,conc3N,637,899,1036,0.25,1*
e,1527,conc3N,414,638,836,0.25,1*
e,1528,conc3N,264,639,831,0.25,1*
e,1529,conc3N,415,831,832,0.25,1*
e,1530,conc3N,639,832,831,0.25,1*
e,1531,conc3N,264,640,834,0.25,1*
e,1532,conc3N,498,834,755,0.25,1*
e,1533,conc3N,258,640,835,0.25,1*
e,1534,conc3N,415,835,831,0.25,1*
e,1535,conc3N,414,836,641,0.25,1*
e,1536,conc3N,23,642,748,0.25,1*
e,1537,conc3N,727,985,1068,0.25,1*
e,1538,conc3N,985,1031,1068,0.25,1*
e,1539,conc3N,644,920,981,0.25,1*
e,1540,conc3N,838,981,920,0.25,1*
e,1541,conc3N,422,920,733,0.25,1*
e,1542,conc3N,733,920,919,0.25,1*
e,1543,conc3N,162,984,840,0.25,1*
e,1544,conc3N,162,839,984,0.25,1*
e,1545,conc3N,643,840,981,0.25,1*
e,1546,conc3N,840,984,981,0.25,1*
e,1547,conc3N,422,987,645,0.25,1*
e,1548,conc3N,422,645,980,0.25,1*
e,1549,conc3N,645,1056,980,0.25,1*
e,1550,conc3N,125,841,645,0.25,1*
e,1551,conc3N,125,645,842,0.25,1*
e,1552,conc3N,645,843,842,0.25,1*
e,1553,conc3N,284,989,647,0.25,1*
e,1554,conc3N,284,647,844,0.25,1*
e,1555,conc3N,442,655,847,0.25,1*
e,1556,conc3N,357,659,714,0.25,1*
e,1557,conc3N,119,660,848,0.25,1*
e,1558,conc3N,454,848,660,0.25,1*
e,1559,conc3N,80,1055,661,0.25,1*
e,1560,conc3N,80,661,1045,0.25,1*
e,1561,conc3N,760,1045,936,0.25,1*
e,1562,conc3N,760,937,1045,0.25,1*
e,1563,conc3N,342,936,661,0.25,1*
e,1564,conc3N,342,661,968,0.25,1*
e,1565,conc3N,661,1055,968,0.25,1*
e,1566,conc3N,815,968,1055,0.25,1*
e,1567,conc3N,962,992,1071,0.25,1*
e,1568,conc3N,662,992,962,0.25,1*
e,1569,conc3N,462,867,810,0.25,1*
e,1570,conc3N,810,867,965,0.25,1*
e,1571,conc3N,317,810,965,0.25,1*
e,1572,conc3N,86,663,945,0.25,1*
e,1573,conc3N,332,852,663,0.25,1*
e,1574,conc3N,341,995,664,0.25,1*
e,1575,conc3N,466,664,856,0.25,1*
e,1576,conc3N,282,1001,665,0.25,1*
e,1577,conc3N,282,665,698,0.25,1*
e,1578,conc3N,466,1059,665,0.25,1*
e,1579,conc3N,466,856,666,0.25,1*
e,1580,conc3N,117,666,996,0.25,1*
e,1581,conc3N,601,996,782,0.25,1*
e,1582,conc3N,467,758,667,0.25,1*
e,1583,conc3N,857,1003,890,0.25,1*
e,1584,conc3N,668,1003,857,0.25,1*
e,1585,conc3N,668,857,1027,0.25,1*
e,1586,conc3N,668,1027,1065,0.25,1*
e,1587,conc3N,89,1060,669,0.25,1*
e,1588,conc3N,89,669,860,0.25,1*
e,1589,conc3N,505,1005,669,0.25,1*
e,1590,conc3N,98,670,1009,0.25,1*
e,1591,conc3N,870,1009,1008,0.25,1*
e,1592,conc3N,97,1006,671,0.25,1*
e,1593,conc3N,97,671,1008,0.25,1*
e,1594,conc3N,473,862,1008,0.25,1*
e,1595,conc3N,474,870,671,0.25,1*
e,1596,conc3N,686,1006,879,0.25,1*
e,1597,conc3N,90,1012,672,0.25,1*
e,1598,conc3N,90,672,866,0.25,1*
e,1599,conc3N,672,865,866,0.25,1*
e,1600,conc3N,488,1012,863,0.25,1*
e,1601,conc3N,662,867,993,0.25,1*
