version,1,0.01*
steps,0*
scaleforces,0.21033*

m,1,concrete,32.43,27462.0*
m,11,steel,426.2,200000.0,3682.8*
m,12,steel,424.9,200000.0,3670.6*
m,13,steel,424.9,200000.0,3670.6*
m,14,steel,424.9,200000.0,3670.6*
m,15,steel,426.2,200000.0,3682.8*
m,16,steel,426.2,200000.0,3682.8*
m,17,steel,464.4,200000.0,4026.1*
m,18,steel,464.4,200000.0,4026.1*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,427.5,200000.0,3693.9*
m,21,steel,427.5,200000.0,3693.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.57,27462.0,2.7462*
b,11,uy,0.0*
e,1253,bar,280,184,5.68E-4,11*
e,1254,bar,184,279,5.68E-4,11*
e,1255,bar,279,106,5.68E-4,11*
e,1256,bar,106,281,5.68E-4,11*
e,1257,bar,281,213,5.68E-4,11*
e,1258,bar,213,551,5.68E-4,11*
e,1259,bar,551,494,5.68E-4,11*
e,1260,bar,494,107,5.68E-4,11*
e,1261,bar,107,492,5.68E-4,11*
e,1262,bar,492,434,5.68E-4,11*
e,1263,bar,434,521,5.68E-4,11*
e,1264,bar,521,49,5.68E-4,11*
e,1265,bar,44,346,6.5E-5,21*
e,1266,bar,346,175,6.5E-5,21*
e,1267,bar,175,347,6.5E-5,21*
e,1268,bar,347,118,6.5E-5,21*
e,1269,bar,118,293,6.5E-5,21*
e,1270,bar,293,176,6.5E-5,21*
e,1271,bar,176,295,6.5E-5,21*
e,1272,bar,295,117,6.5E-5,21*
e,1273,bar,117,116,6.5E-5,21*
e,1274,bar,116,115,6.5E-5,21*
e,1275,bar,115,114,6.5E-5,21*
e,1276,bar,114,443,6.5E-5,21*
e,1277,bar,443,113,6.5E-5,21*
e,1278,bar,113,442,6.5E-5,21*
e,1279,bar,442,112,6.5E-5,21*
e,1280,bar,112,329,6.5E-5,21*
e,1281,bar,329,111,6.5E-5,21*
e,1282,bar,111,330,6.5E-5,21*
e,1283,bar,330,110,6.5E-5,21*
e,1284,bar,110,109,6.5E-5,21*
e,1285,bar,109,108,6.5E-5,21*
e,1286,bar,108,66,6.5E-5,21*
e,1287,bar,73,119,6.5E-5,21*
e,1288,bar,119,120,6.5E-5,21*
e,1289,bar,120,121,6.5E-5,21*
e,1290,bar,121,333,6.5E-5,21*
e,1291,bar,333,122,6.5E-5,21*
e,1292,bar,122,334,6.5E-5,21*
e,1293,bar,334,123,6.5E-5,21*
e,1294,bar,123,341,6.5E-5,21*
e,1295,bar,341,124,6.5E-5,21*
e,1296,bar,124,344,6.5E-5,21*
e,1297,bar,344,125,6.5E-5,21*
e,1298,bar,125,126,6.5E-5,21*
e,1299,bar,126,127,6.5E-5,21*
e,1300,bar,127,128,6.5E-5,21*
e,1301,bar,128,348,6.5E-5,21*
e,1302,bar,348,163,6.5E-5,21*
e,1303,bar,163,349,6.5E-5,21*
e,1304,bar,349,129,6.5E-5,21*
e,1305,bar,129,277,6.5E-5,21*
e,1306,bar,277,164,6.5E-5,21*
e,1307,bar,164,278,6.5E-5,21*
e,1308,bar,278,43,6.5E-5,21*
e,1309,bar,8,315,6.5E-5,21*
e,1310,bar,315,151,6.5E-5,21*
e,1311,bar,151,350,6.5E-5,21*
e,1312,bar,350,140,6.5E-5,21*
e,1313,bar,140,231,6.5E-5,21*
e,1314,bar,231,152,6.5E-5,21*
e,1315,bar,152,237,6.5E-5,21*
e,1316,bar,237,217,6.5E-5,21*
e,1317,bar,217,139,6.5E-5,21*
e,1318,bar,139,138,6.5E-5,21*
e,1319,bar,138,137,6.5E-5,21*
e,1320,bar,137,136,6.5E-5,21*
e,1321,bar,136,343,6.5E-5,21*
e,1322,bar,343,135,6.5E-5,21*
e,1323,bar,135,340,6.5E-5,21*
e,1324,bar,340,134,6.5E-5,21*
e,1325,bar,134,338,6.5E-5,21*
e,1326,bar,338,133,6.5E-5,21*
e,1327,bar,133,337,6.5E-5,21*
e,1328,bar,337,132,6.5E-5,21*
e,1329,bar,132,131,6.5E-5,21*
e,1330,bar,131,130,6.5E-5,21*
e,1331,bar,130,68,6.5E-5,21*
e,1332,bar,69,74,1.42E-4,17*
e,1333,bar,74,71,1.42E-4,17*
e,1334,bar,71,54,1.42E-4,17*
e,1335,bar,54,276,1.42E-4,17*
e,1336,bar,276,51,1.42E-4,17*
e,1337,bar,51,60,1.42E-4,17*
e,1338,bar,60,62,1.42E-4,17*
e,1339,bar,62,59,1.42E-4,17*
e,1340,bar,59,93,1.42E-4,17*
e,1341,bar,93,90,1.42E-4,17*
e,1342,bar,90,96,1.42E-4,17*
e,1343,bar,96,76,1.42E-4,17*
e,1344,bar,76,85,1.42E-4,17*
e,1345,bar,85,82,1.42E-4,17*
e,1346,bar,82,17,1.42E-4,17*
e,1347,bar,17,19,1.42E-4,17*
e,1348,bar,19,15,1.42E-4,17*
e,1349,bar,15,23,1.42E-4,17*
e,1350,bar,23,25,1.42E-4,17*
e,1351,bar,25,21,1.42E-4,17*
e,1352,bar,21,4,1.42E-4,17*
e,1353,bar,4,6,1.42E-4,17*
e,1354,bar,6,2,1.42E-4,17*
e,1355,bar,2,165,1.42E-4,17*
e,1356,bar,165,682,1.42E-4,17*
e,1357,bar,682,153,1.42E-4,17*
e,1358,bar,153,351,1.42E-4,17*
e,1359,bar,351,190,1.42E-4,17*
e,1360,bar,190,288,1.42E-4,17*
e,1361,bar,288,9,1.42E-4,17*
e,1362,bar,9,290,1.42E-4,17*
e,1363,bar,290,191,1.42E-4,17*
e,1364,bar,191,683,1.42E-4,17*
e,1365,bar,683,185,1.42E-4,17*
e,1366,bar,185,377,1.42E-4,17*
e,1367,bar,377,40,1.42E-4,17*
e,1368,bar,40,398,1.42E-4,17*
e,1369,bar,398,209,1.42E-4,17*
e,1370,bar,209,200,1.42E-4,17*
e,1371,bar,200,386,1.42E-4,17*
e,1372,bar,386,48,1.42E-4,17*
e,1373,bar,48,391,1.42E-4,17*
e,1374,bar,391,166,1.42E-4,17*
e,1375,bar,166,684,1.42E-4,17*
e,1376,bar,684,223,1.42E-4,17*
e,1377,bar,223,50,1.42E-4,17*
e,1378,bar,50,375,1.42E-4,17*
e,1379,bar,375,685,1.42E-4,17*
e,1380,bar,685,352,1.42E-4,17*
e,1381,bar,352,686,1.42E-4,17*
e,1382,bar,686,382,1.42E-4,17*
e,1383,bar,382,687,1.42E-4,17*
e,1384,bar,687,46,1.42E-4,17*
e,1385,bar,46,396,1.42E-4,17*
e,1386,bar,396,245,1.42E-4,17*
e,1387,bar,245,399,1.42E-4,17*
e,1388,bar,399,234,1.42E-4,17*
e,1389,bar,234,462,1.42E-4,17*
e,1390,bar,462,688,1.42E-4,17*
e,1391,bar,688,38,1.42E-4,17*
e,1392,bar,38,379,1.42E-4,17*
e,1393,bar,379,199,1.42E-4,17*
e,1394,bar,199,372,1.42E-4,17*
e,1395,bar,372,36,1.42E-4,17*
e,1396,bar,75,108,6.5E-5,20*
e,1397,bar,108,119,6.5E-5,20*
e,1398,bar,119,130,6.5E-5,20*
e,1399,bar,130,74,6.5E-5,20*
e,1400,bar,71,131,6.5E-5,20*
e,1401,bar,131,120,6.5E-5,20*
e,1402,bar,120,109,6.5E-5,20*
e,1403,bar,109,63,6.5E-5,20*
e,1404,bar,55,319,6.5E-5,20*
e,1405,bar,319,110,6.5E-5,20*
e,1406,bar,110,331,6.5E-5,20*
e,1407,bar,331,121,6.5E-5,20*
e,1408,bar,121,335,6.5E-5,20*
e,1409,bar,335,132,6.5E-5,20*
e,1410,bar,132,287,6.5E-5,20*
e,1411,bar,287,54,6.5E-5,20*
e,1412,bar,51,264,6.5E-5,20*
e,1413,bar,264,133,6.5E-5,20*
e,1414,bar,133,336,6.5E-5,20*
e,1415,bar,336,122,6.5E-5,20*
e,1416,bar,122,332,6.5E-5,20*
e,1417,bar,332,111,6.5E-5,20*
e,1418,bar,111,318,6.5E-5,20*
e,1419,bar,318,53,6.5E-5,20*
e,1420,bar,58,419,6.5E-5,20*
e,1421,bar,419,112,6.5E-5,20*
e,1422,bar,112,422,6.5E-5,20*
e,1423,bar,422,123,6.5E-5,20*
e,1424,bar,123,339,6.5E-5,20*
e,1425,bar,339,134,6.5E-5,20*
e,1426,bar,134,248,6.5E-5,20*
e,1427,bar,248,62,6.5E-5,20*
e,1428,bar,89,420,6.5E-5,20*
e,1429,bar,420,113,6.5E-5,20*
e,1430,bar,113,423,6.5E-5,20*
e,1431,bar,423,124,6.5E-5,20*
e,1432,bar,124,342,6.5E-5,20*
e,1433,bar,342,135,6.5E-5,20*
e,1434,bar,135,249,6.5E-5,20*
e,1435,bar,249,93,6.5E-5,20*
e,1436,bar,88,421,6.5E-5,20*
e,1437,bar,421,114,6.5E-5,20*
e,1438,bar,114,424,6.5E-5,20*
e,1439,bar,424,125,6.5E-5,20*
e,1440,bar,125,345,6.5E-5,20*
e,1441,bar,345,136,6.5E-5,20*
e,1442,bar,136,250,6.5E-5,20*
e,1443,bar,250,96,6.5E-5,20*
e,1444,bar,78,141,1.38E-4,12*
e,1445,bar,141,247,1.38E-4,12*
e,1446,bar,247,167,1.38E-4,12*
e,1447,bar,167,252,1.38E-4,12*
e,1448,bar,252,154,1.38E-4,12*
e,1449,bar,154,253,1.38E-4,12*
e,1450,bar,253,168,1.38E-4,12*
e,1451,bar,168,254,1.38E-4,12*
e,1452,bar,254,102,1.38E-4,12*
e,1453,bar,102,267,1.38E-4,12*
e,1454,bar,267,115,1.38E-4,12*
e,1455,bar,115,268,1.38E-4,12*
e,1456,bar,268,126,1.38E-4,12*
e,1457,bar,126,265,1.38E-4,12*
e,1458,bar,265,137,1.38E-4,12*
e,1459,bar,137,241,1.38E-4,12*
e,1460,bar,241,76,1.38E-4,12*
e,1461,bar,85,242,1.38E-4,13*
e,1462,bar,242,138,1.38E-4,13*
e,1463,bar,138,266,1.38E-4,13*
e,1464,bar,266,127,1.38E-4,13*
e,1465,bar,127,269,1.38E-4,13*
e,1466,bar,269,116,1.38E-4,13*
e,1467,bar,116,270,1.38E-4,13*
e,1468,bar,270,103,1.38E-4,13*
e,1469,bar,103,256,1.38E-4,13*
e,1470,bar,256,177,1.38E-4,13*
e,1471,bar,177,255,1.38E-4,13*
e,1472,bar,255,155,1.38E-4,13*
e,1473,bar,155,401,1.38E-4,13*
e,1474,bar,401,178,1.38E-4,13*
e,1475,bar,178,402,1.38E-4,13*
e,1476,bar,402,142,1.38E-4,13*
e,1477,bar,142,87,1.38E-4,13*
e,1478,bar,84,143,1.38E-4,14*
e,1479,bar,143,251,1.38E-4,14*
e,1480,bar,251,169,1.38E-4,14*
e,1481,bar,169,192,1.38E-4,14*
e,1482,bar,192,104,1.38E-4,14*
e,1483,bar,104,117,1.38E-4,14*
e,1484,bar,117,128,1.38E-4,14*
e,1485,bar,128,139,1.38E-4,14*
e,1486,bar,139,326,1.38E-4,14*
e,1487,bar,326,82,1.38E-4,14*
e,1488,bar,10,144,1.42E-4,18*
e,1489,bar,144,509,1.42E-4,18*
e,1490,bar,509,283,1.42E-4,18*
e,1491,bar,283,506,1.42E-4,18*
e,1492,bar,506,105,1.42E-4,18*
e,1493,bar,105,118,1.42E-4,18*
e,1494,bar,118,129,1.42E-4,18*
e,1495,bar,129,140,1.42E-4,18*
e,1496,bar,140,450,1.42E-4,18*
e,1497,bar,450,2,1.42E-4,18*
e,1498,bar,42,145,1.42E-4,18*
e,1499,bar,145,538,1.42E-4,18*
e,1500,bar,538,282,1.42E-4,18*
e,1501,bar,282,507,1.42E-4,18*
e,1502,bar,507,106,1.42E-4,18*
e,1503,bar,106,44,1.42E-4,18*
e,1504,bar,44,43,1.42E-4,18*
e,1505,bar,43,8,1.42E-4,18*
e,1506,bar,8,312,1.42E-4,18*
e,1507,bar,312,9,1.42E-4,18*
e,1508,bar,39,146,1.42E-4,18*
e,1509,bar,146,513,1.42E-4,18*
e,1510,bar,513,437,1.42E-4,18*
e,1511,bar,437,540,1.42E-4,18*
e,1512,bar,540,107,1.42E-4,18*
e,1513,bar,107,527,1.42E-4,18*
e,1514,bar,527,301,1.42E-4,18*
e,1515,bar,301,457,1.42E-4,18*
e,1516,bar,457,40,1.42E-4,18*
e,1517,bar,48,517,1.42E-4,18*
e,1518,bar,517,429,1.42E-4,18*
e,1519,bar,429,572,1.42E-4,18*
e,1520,bar,572,49,1.42E-4,18*
e,1521,bar,49,591,1.42E-4,18*
e,1522,bar,591,542,1.42E-4,18*
e,1523,bar,542,592,1.42E-4,18*
e,1524,bar,592,147,1.42E-4,18*
e,1525,bar,147,41,1.42E-4,18*
e,1526,bar,45,148,1.42E-4,18*
e,1527,bar,148,584,1.42E-4,18*
e,1528,bar,584,534,1.42E-4,18*
e,1529,bar,534,628,1.42E-4,18*
e,1530,bar,628,225,1.42E-4,18*
e,1531,bar,225,466,1.42E-4,18*
e,1532,bar,466,226,1.42E-4,18*
e,1533,bar,226,467,1.42E-4,18*
e,1534,bar,467,50,1.42E-4,18*
e,1535,bar,46,502,1.42E-4,18*
e,1536,bar,502,380,1.42E-4,18*
e,1537,bar,380,511,1.42E-4,18*
e,1538,bar,511,232,1.42E-4,18*
e,1539,bar,232,529,1.42E-4,18*
e,1540,bar,529,460,1.42E-4,18*
e,1541,bar,460,547,1.42E-4,18*
e,1542,bar,547,149,1.42E-4,18*
e,1543,bar,149,47,1.42E-4,18*
e,1544,bar,29,150,1.42E-4,18*
e,1545,bar,150,519,1.42E-4,18*
e,1546,bar,519,387,1.42E-4,18*
e,1547,bar,387,518,1.42E-4,18*
e,1548,bar,518,218,1.42E-4,18*
e,1549,bar,218,606,1.42E-4,18*
e,1550,bar,606,496,1.42E-4,18*
e,1551,bar,496,554,1.42E-4,18*
e,1552,bar,554,38,1.42E-4,18*
e,1553,bar,35,322,1.42E-4,18*
e,1554,bar,322,400,1.42E-4,18*
e,1555,bar,400,300,1.42E-4,18*
e,1556,bar,300,243,1.42E-4,18*
e,1557,bar,243,622,1.42E-4,18*
e,1558,bar,622,516,1.42E-4,18*
e,1559,bar,516,569,1.42E-4,18*
e,1560,bar,569,36,1.42E-4,18*
e,1561,bar,79,416,5.68E-4,16*
e,1562,bar,416,78,5.68E-4,16*
e,1563,bar,78,87,5.68E-4,16*
e,1564,bar,87,84,5.68E-4,16*
e,1565,bar,84,361,5.68E-4,16*
e,1566,bar,361,353,5.68E-4,16*
e,1567,bar,353,362,5.68E-4,16*
e,1568,bar,362,10,5.68E-4,16*
e,1569,bar,10,445,5.68E-4,16*
e,1570,bar,445,317,5.68E-4,16*
e,1571,bar,317,354,5.68E-4,16*
e,1572,bar,354,42,5.68E-4,16*
e,1573,bar,42,385,5.68E-4,16*
e,1574,bar,385,427,5.68E-4,16*
e,1575,bar,427,205,5.68E-4,16*
e,1576,bar,205,383,5.68E-4,16*
e,1577,bar,383,39,5.68E-4,16*
e,1578,bar,39,228,5.68E-4,16*
e,1579,bar,228,170,5.68E-4,16*
e,1580,bar,170,355,5.68E-4,16*
e,1581,bar,355,41,5.68E-4,16*
e,1582,bar,41,363,5.68E-4,16*
e,1583,bar,363,356,5.68E-4,16*
e,1584,bar,356,364,5.68E-4,16*
e,1585,bar,364,45,5.68E-4,16*
e,1586,bar,45,186,5.68E-4,16*
e,1587,bar,186,179,5.68E-4,16*
e,1588,bar,179,238,5.68E-4,16*
e,1589,bar,238,47,5.68E-4,16*
e,1590,bar,47,193,5.68E-4,16*
e,1591,bar,193,187,5.68E-4,16*
e,1592,bar,187,194,5.68E-4,16*
e,1593,bar,194,29,5.68E-4,16*
e,1594,bar,29,171,5.68E-4,16*
e,1595,bar,171,156,5.68E-4,16*
e,1596,bar,156,297,5.68E-4,16*
e,1597,bar,297,210,5.68E-4,16*
e,1598,bar,210,316,5.68E-4,16*
e,1599,bar,316,35,5.68E-4,16*
e,1600,bar,28,299,5.68E-4,15*
e,1601,bar,299,157,5.68E-4,15*
e,1602,bar,157,446,5.68E-4,15*
e,1603,bar,446,150,5.68E-4,15*
e,1604,bar,150,477,5.68E-4,15*
e,1605,bar,477,222,5.68E-4,15*
e,1606,bar,222,487,5.68E-4,15*
e,1607,bar,487,149,5.68E-4,15*
e,1608,bar,149,499,5.68E-4,15*
e,1609,bar,499,221,5.68E-4,15*
e,1610,bar,221,482,5.68E-4,15*
e,1611,bar,482,148,5.68E-4,15*
e,1612,bar,148,464,5.68E-4,15*
e,1613,bar,464,365,5.68E-4,15*
e,1614,bar,365,476,5.68E-4,15*
e,1615,bar,476,147,5.68E-4,15*
e,1616,bar,147,455,5.68E-4,15*
e,1617,bar,455,180,5.68E-4,15*
e,1618,bar,180,475,5.68E-4,15*
e,1619,bar,475,146,5.68E-4,15*
e,1620,bar,146,447,5.68E-4,15*
e,1621,bar,447,514,5.68E-4,15*
e,1622,bar,514,357,5.68E-4,15*
e,1623,bar,357,433,5.68E-4,15*
e,1624,bar,433,145,5.68E-4,15*
e,1625,bar,145,473,5.68E-4,15*
e,1626,bar,473,358,5.68E-4,15*
e,1627,bar,358,449,5.68E-4,15*
e,1628,bar,449,144,5.68E-4,15*
e,1629,bar,144,448,5.68E-4,15*
e,1630,bar,448,359,5.68E-4,15*
e,1631,bar,359,366,5.68E-4,15*
e,1632,bar,366,143,5.68E-4,15*
e,1633,bar,143,142,5.68E-4,15*
e,1634,bar,142,141,5.68E-4,15*
e,1635,bar,141,417,5.68E-4,15*
e,1636,bar,417,80,5.68E-4,15*
e,1637,bar,51,52,0.006375,23*
e,1638,bar,61,60,0.006375,23*
e,1639,bar,57,62,0.006375,23*
e,1640,bar,59,92,0.006375,23*
e,1641,bar,94,93,0.006375,23*
e,1642,bar,90,91,0.006375,23*
e,1643,bar,97,96,0.006375,23*
e,1644,bar,76,77,0.006375,23*
e,1645,bar,86,85,0.006375,23*
e,1646,bar,82,83,0.006375,23*
e,1647,bar,18,17,0.006375,23*
e,1648,bar,19,14,0.006375,23*
e,1649,bar,16,15,0.006375,23*
e,1650,bar,23,24,0.006375,23*
e,1651,bar,20,25,0.006375,23*
e,1652,bar,21,22,0.006375,23*
e,1653,bar,5,4,0.006375,23*
e,1654,bar,6,1,0.006375,23*
e,1655,bar,3,2,0.006375,23*
barlist,1,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264*
barlist,2,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286*
barlist,3,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308*
barlist,4,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331*
barlist,5,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395*
barlist,6,1396,1397,1398,1399*
barlist,7,1400,1401,1402,1403*
barlist,8,1404,1405,1406,1407,1408,1409,1410,1411*
barlist,9,1412,1413,1414,1415,1416,1417,1418,1419*
barlist,10,1420,1421,1422,1423,1424,1425,1426,1427*
barlist,11,1428,1429,1430,1431,1432,1433,1434,1435*
barlist,12,1436,1437,1438,1439,1440,1441,1442,1443*
barlist,13,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460*
barlist,14,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477*
barlist,15,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487*
barlist,16,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497*
barlist,17,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507*
barlist,18,1508,1509,1510,1511,1512,1513,1514,1515,1516*
barlist,19,1517,1518,1519,1520,1521,1522,1523,1524,1525*
barlist,20,1526,1527,1528,1529,1530,1531,1532,1533,1534*
barlist,21,1535,1536,1537,1538,1539,1540,1541,1542,1543*
barlist,22,1544,1545,1546,1547,1548,1549,1550,1551,1552*
barlist,23,1553,1554,1555,1556,1557,1558,1559,1560*
barlist,24,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599*
barlist,25,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636*
barlist,26,1637*
barlist,27,1638*
barlist,28,1639*
barlist,29,1640*
barlist,30,1641*
barlist,31,1642*
barlist,32,1643*
barlist,33,1644*
barlist,34,1645*
barlist,35,1646*
barlist,36,1647*
barlist,37,1648*
barlist,38,1649*
barlist,39,1650*
barlist,40,1651*
barlist,41,1652*
barlist,42,1653*
barlist,43,1654*
barlist,44,1655*
rebar,1,65,75,63,55,308,53,306,58,305,89,309,88,102,103,104,294,183,481,105,280,184,279,106,281,213,551,494,107,492,434,521,49*
rebar,2,44,346,175,347,118,293,176,295,117,116,115,114,443,113,442,112,329,111,330,110,109,108,66*
rebar,3,73,119,120,121,333,122,334,123,341,124,344,125,126,127,128,348,163,349,129,277,164,278,43*
rebar,4,8,315,151,350,140,231,152,237,217,139,138,137,136,343,135,340,134,338,133,337,132,131,130,68*
rebar,5,69,74,71,54,276,51,60,62,59,93,90,96,76,85,82,17,19,15,23,25,21,4,6,2,165,682,153,351,190,288,9,290,191,683,185,377,40,398,209,200,386,48,391,166,684,223,50,375,685,352,686,382,687,46,396,245,399,234,462,688,38,379,199,372,36*
rebar,6,75,108,119,130,74*
rebar,7,71,131,120,109,63*
rebar,8,55,319,110,331,121,335,132,287,54*
rebar,9,51,264,133,336,122,332,111,318,53*
rebar,10,58,419,112,422,123,339,134,248,62*
rebar,11,89,420,113,423,124,342,135,249,93*
rebar,12,88,421,114,424,125,345,136,250,96*
rebar,13,78,141,247,167,252,154,253,168,254,102,267,115,268,126,265,137,241,76*
rebar,14,85,242,138,266,127,269,116,270,103,256,177,255,155,401,178,402,142,87*
rebar,15,84,143,251,169,192,104,117,128,139,326,82*
rebar,16,10,144,509,283,506,105,118,129,140,450,2*
rebar,17,42,145,538,282,507,106,44,43,8,312,9*
rebar,18,39,146,513,437,540,107,527,301,457,40*
rebar,19,48,517,429,572,49,591,542,592,147,41*
rebar,20,45,148,584,534,628,225,466,226,467,50*
rebar,21,46,502,380,511,232,529,460,547,149,47*
rebar,22,29,150,519,387,518,218,606,496,554,38*
rebar,23,35,322,400,300,243,622,516,569,36*
rebar,24,79,416,78,87,84,361,353,362,10,445,317,354,42,385,427,205,383,39,228,170,355,41,363,356,364,45,186,179,238,47,193,187,194,29,171,156,297,210,316,35*
rebar,25,28,299,157,446,150,477,222,487,149,499,221,482,148,464,365,476,147,455,180,475,146,447,514,357,433,145,473,358,449,144,448,359,366,143,142,141,417,80*
rebar,26,51,52*
rebar,27,61,60*
rebar,28,57,62*
rebar,29,59,92*
rebar,30,94,93*
rebar,31,90,91*
rebar,32,97,96*
rebar,33,76,77*
rebar,34,86,85*
rebar,35,82,83*
rebar,36,18,17*
rebar,37,19,14*
rebar,38,16,15*
rebar,39,23,24*
rebar,40,20,25*
rebar,41,21,22*
rebar,42,5,4*
rebar,43,6,1*
rebar,44,3,2*
area,1,67,65,66,73,68,69,64,406,208,284,52,61,57,92,94,91,97,77,86,83,18,14,16,24,20,22,5,1,3,274,158,261,7,195,188,289,181,229,207,397,172,491,371,463,201,408,206,390,159,478,374,500,224,451,369,489,197,501,370,533,235,454,373,490,37,36,644,657,389,431,27,28,35,302,101,271,214,263,160,257,211,258,31,196,189,304,182,484,212,310,173,412,275,405,202,403,219,415,161,440,384,469,233,428,381,472,198,456,378,413,203,407,204,220,388,100,323,79,80,324,81,432,273,174,262,95,360,162,307,56,55,63,75,70,67*
area,2,75,63,55,56,72,70,75*
area,3,98,81,324,80,79,323,100,99,392,216,393,98*
area,4,22,13,227,303,11,240,12,7,261,158,274,3,1,5,22*
area,5,31,30,259,26,260,32,34,314,215,325,33,27,28,35,302,101,271,214,263,160,257,211,258,31*
